post_type,post_id,codice_electa,post_title,anno_opera,tax_materiali,misure_opera,tax_tipologia_opera,tax_tipo_opera,tax_subtipo_opera,esemplari_opera,file_immagine.jpg,id_import,codice_opera,post_status
catalogo,10014,1951-1952 3,Senza titolo / (Untitled),1951-1952,glazed polychrome ceramic ,60 x 20 cm,Sculptures,,,,1951-1952_3.jpg,14,14,publish
catalogo,10018,1953 9,Senza titolo / (Untitled),circa 1953 ,terracotta,25 x 15 x 7 cm   ,Sculptures,,,,1953_9.jpg,18,18,publish
catalogo,10020,1953 11,Senza titolo / (Untitled),circa 1953 ,terracotta,,Sculptures,,,,1953_11.jpg,20,20,publish
catalogo,10027,1951-1952 9,Senza titolo / (Untitled),1951-1952,glazed ceramic,"63 x 20,5 x 23 cm",Sculptures,,,,1951-1952_9.jpg,27,27,publish
catalogo,10034,1959-1960 13,Catenelle / (Little Chains),1959-1960,brass,,Sculptures,,,,1959-1960_13.jpg,34,34,publish
catalogo,10083,1951-1952 1,Kore ,1951-1952,glazed ceramic,h. 50 cm,Sculptures,,,,1951-1952_1.jpg,83,83,publish
catalogo,10084,1955 4,Senza titolo / (Untitled),circa 1955,terracotta,25 x 7 x 7 cm   ,Sculptures,,,,1955_4.jpg,84,84,publish
catalogo,10094,1960 1,Liù ,1960,brass and glass and bronze,"21 x 6 x 3,5 cm",Sculptures,,,,1960_1.jpg,94,94,publish
catalogo,10138,1955-1956 5,Kore ,1955-1956,glazed ceramic,h. 108 cm ,Sculptures,,,,1955-1956_5.jpg,138,138,publish
catalogo,10161,1955-1956 11,Kore ,1955-1956,glazed polychrome ceramic ,"43,5 x 9 x 6,5 cm",Sculptures,,,,1955-1956_11.jpg,161,161,publish
catalogo,10174,1959 5,Senza titolo / (Untitled),circa 1959,brass,50 x 20 cm,Sculptures,,,,1959_5.jpg,174,174,publish
catalogo,10192,1955-1956 4,Kore ,1955-1956 ,glazed ceramic,h. 101 cm,Sculptures,,,,1955-1956_4.jpg,192,192,publish
catalogo,10194,1959 6,Senza titolo / (Untitled),circa 1959,brass,35 x 15 cm,Sculptures,,,,1959_6.jpg,194,194,publish
catalogo,10204,1955-1956 7,Kore ,1955-1956,glazed ceramic,h. 103 cm,Sculptures,,,,1955-1956_7.jpg,204,204,publish
catalogo,10212,1959 7,Senza titolo / (Untitled),circa 1959 ,brass,40 x 20 cm,Sculptures,,,,1959_7.jpg,212,212,publish
catalogo,10216,1959-1960 2,Senza titolo - Tre cerchi / (Untitled - Three Circles),1959-1960,brass,37 x 16 cm,Sculptures,,,,1959-1960_2.jpg,216,216,publish
catalogo,10242,1960 9,Uomini superuomini dei / (Men Supermen Gods),1960,brass,,Sculptures,,,,1960_9.jpg,242,242,publish
catalogo,10243,1953 10,Senza titolo / (Untitled),circa 1953,terracotta,"24,8 x 6,5 x 8 cm",Sculptures,,,,1953_10.jpg,243,243,publish
catalogo,10262,1959-1960 14,Senza titolo - Tre cerchi / (Untitled - Three Circles),1959-1960,brass,45 x 13 x 9 cm,Sculptures,,,,1959-1960_14.jpg,262,262,publish
catalogo,10300,1955 9,Kore ,circa 1955,glazed ceramic,h. 101 cm,Sculptures,,,,1955_9.jpg,300,300,publish
catalogo,10380,1959-1960 1,Pendolo / (Pendulum),1959-1960,brass (prototype),16 x 16 x 4 cm,Sculptures,,,   ,1959-1960_1.jpg,380,380,publish
catalogo,10381,1959-1960 4,Pendolo / (Pendulum),1959-1960,brass and glazed ceramic,35 x 11 x 7 cm,Sculptures,,,,1959-1960_4.jpg,381,381,publish
catalogo,10397,1959-1960 3,Senza titolo - Tre cerchi / (Untitled - Three Circles),1959-1960,brass,"37 x 17,5 x 12 cm",Sculptures,,,,1959-1960_3.jpg,397,397,publish
catalogo,10418,1955 12,Kore ,circa 1955,glazed ceramic,h. 101 cm,Sculptures,,,,1955_12.jpg,418,418,publish
catalogo,10484,1959 4,Senza titolo / (Untitled),circa 1959,brass,50 x 13 x 10 cm,Sculptures,,,,1959_4.jpg,484,484,publish
catalogo,10558,1951-1952 6,Senza titolo / (Untitled),1951-1952,glazed polychrome ceramic,62 x 16 x 16 cm,Sculptures,,,,1951-1952_6.jpg,558,558,publish
catalogo,10576,1953 4,Senza titolo / (Untitled),circa 1953,terracotta,"26 x 7,5 cm",Sculptures,,,,1953_4.jpg,576,576,publish
catalogo,10577,1955-1956 10,Kore ,1955-1956,glazed ceramic,h. 101 cm,Sculptures,,,,1955-1956_10.jpg,577,577,publish
catalogo,10593,1954 5,Kore ,1954,terracotta,"45 x 9,8 x 8 cm",Sculptures,,,,1954_5.jpg,593,593,publish
catalogo,10598,1959 10,Meditazione teologica / (Theological Meditation),circa 1959,painted terracotta and brass,42 x 30 x 16 cm,Little Theatres,,,,1959_10.jpg,598,598,publish
catalogo,10614,1959-1960 9,Catenelle / (Little Chains),1959-1960,brass,60 cm,Sculptures,,,,1959-1960_9.jpg,614,614,publish
catalogo,10655,1959-1960 8,Catenelle / (Little Chains),1959-1960,brass,"58 x 17,5 x 12,3 cm",Sculptures,,,,1959-1960_8.jpg,655,655,publish
catalogo,10684,1953 6,Kore ,circa 1953,terracotta,h. 23 cm,Sculptures,,,,1953_6.jpg,684,684,publish
catalogo,10685,1953 8,Senza titolo / (Untitled),circa 1953,terracotta,23 x 7 x 7 cm   ,Sculptures,,,,1953_8.jpg,685,685,publish
catalogo,10715,1959-1960 7,Catenelle / (Little Chains),1959-1960,brass,h. 61 cm,Sculptures,,, ,1959-1960_7.jpg,715,715,publish
catalogo,10723,1953 5,Kore ,circa 1953,terracotta,h. 23 cm,Sculptures,,,,1953_5.jpg,723,723,publish
catalogo,10728,1955-1956 6,Kore ,1955-1956,glazed ceramic,101 x 34 cm,Sculptures,,,,1955-1956_6.jpg,728,728,publish
catalogo,10729,1960 10,La casa dell'orologiaio / (The Clockmaker's House),1960,brass,"113,5 x 37,7 x 16,4 cm",Sculptures,,,,1960_10.jpg,729,729,publish
catalogo,10763,1959-1960 11,Catenelle / (Little Chains),1959-1960,brass,59 x 12 x 8 cm,Sculptures,,,,1959-1960_11.jpg,763,763,publish
catalogo,10804,1959-1960 12,Catenelle / (Little Chains),1959-1960,brass,"57 x 11,5 x 8,5 cm",Sculptures,,,,1959-1960_12.jpg,804,804,publish
catalogo,10828,1960 8,Uomini e superuomini / (Men and Supermen),1960,brass,87 x 25 x 8 cm,Sculptures,,, ,1960_8.jpg,828,828,publish
catalogo,10831,1959 1,I gessetti / (The Chalks),1959,painted terracotta and painted clay,46 x 37 x 20 cm,Little Theatres,,,,1959_1.jpg,831,831,publish
catalogo,10872,1959-1960 10,Equilibri / (Balances),1959-1960,brass and glazed ceramic,85 x 45 x 46 cm,Sculptures,,,,1959-1960_10.jpg,872,872,publish
catalogo,10879,1960 2,Le mele e il sole / (The Apples and the Sun),1960,brass,52 x 15 x 12 cm,Sculptures,,,,1960_2.jpg,879,879,publish
catalogo,10881,1960 3,Senza titolo / (Untitled),1960,brass,35 x 15 x 8 cm,Sculptures,,,,1960_3.jpg,881,881,publish
catalogo,10894,1959 11,Il carro dei rabdomanti / (The Cart of Water Diviners),circa 1959,brass ,35 x 25 x 11 cm,Sculptures,,,,1959_11.jpg,894,894,publish
catalogo,11002,1960 6,L'amico leone / (The Lion Friend),1960,brass,32 x 73 x 25 cm,Sculptures,,,   ,1960_6.jpg,1002,1002,publish
catalogo,11003,1955 8,Kore ,circa 1955,glazed ceramic,103 x 24 x 20 cm,Sculptures,,,,1955_8.jpg,1003,1003,publish
catalogo,11011,1960 7,L'albero di Don Giovanni / (The Don Giovanni Tree),1960,brass,90 x 26 x 9 cm,Sculptures,,,,1960_7.jpg,1011,1011,publish
catalogo,11019,1958 1,Il sonno di Wotan / (Wotan's Sleep),1958,painted terracotta and brass,"52,8 x 39,2 x 11 cm",Little Theatres,,,,1958_1.jpg,1019,1019,publish
catalogo,11037,1951 8,Edicola Achille (L'angelo dell'Apocalisse) / Achilles Aedicule (The Angel of the Apocalypse),1951,green patina bronze casting ,220 cm,Sculptures,,, ,1951_8.jpg,1037,1037,publish
catalogo,11067,1953 7,Senza titolo / (Untitled),circa 1953,terracotta,"23 x Ø 6,5 cm",Sculptures,,,,1953_7.jpg,1067,1067,publish
catalogo,11068,1953 13,Senza titolo / (Untitled),circa 1953,terracotta,23 cm,Sculptures,,,,1953_13.jpg,1068,1068,publish
catalogo,11069,1954 3,Kore ,1954,terracotta,45 x 12 x 8 cm,Sculptures,,,,1954_3.jpg,1069,1069,publish
catalogo,11076,1952 1,Gli eresiarchi e i vescovi santi / (The Heretics and the Holy Bishops),1952,painted terracotta,"40,5 x 27 x 7 cm",Little Theatres,/ ,,,1952_1.jpg,1076,1076,publish
catalogo,11088,1951-1952 10,Senza titolo / (Untitled),1951-1952,ceramic,h. 38 cm,Sculptures,,,,1951-1952_10.jpg,1088,1088,publish
catalogo,11123,1955 1,La cantante / (The Singer Girl),1955,plaster,94 x 58 x 32 cm,Sculptures,,,,1955_1.jpg,1123,1123,publish
catalogo,11189,1955 2,Confessione / (Confession),1955,plaster,99 x 54 x 31 cm,Sculptures,,,,1955_2.jpg,1189,1189,publish
catalogo,11192,1960 12,I Sette Savi / (The Seven Sages),1960,plaster (prototype),44 x 10 x 5 cm (each element),Sculptures,,,,1960_12.jpg,1192,1192,publish
catalogo,11244,1955 3,Senza titolo / (Untitled),circa 1955,terracotta,23 x 7 x 7 cm   ,Sculptures,,,,1955_3.jpg,1244,1244,publish
catalogo,11245,1955 5,Senza titolo / (Untitled),circa 1955,terracotta,30 x 20 x 5 cm (first element) ; 23 x 10 x 7 cm (second element)   ,Sculptures,,,,1955_5.jpg,1245,1245,publish
catalogo,11251,1960 11,Il magazzino delle idee / (The Warehouse of Ideas),1960,brass and bronze,"105,7 x 34 x 13,7 cm ",Sculptures,,,,1960_11.jpg,1251,1251,publish
catalogo,11265,1951-1952 4,Senza titolo / (Untitled),1951-1952,glazed polychrome ceramic,65 x 20 x 17 cm,Sculptures,,,,1951-1952_4.jpg,1265,1265,publish
catalogo,11284,1959 9,La grande pigrizia / (The Great Sloth),circa 1959,"painted terracotta, brass and glazed ceramic","57,2 x 31,7 x 13 cm",Little Theaters,,,,1959_9.jpg,1284,1284,publish
catalogo,11290,1960 5,Pavane pour des enfants défunts / (Pavane for Dead Children),1960,brass and bronze ,101 x 63 x 36 cm ,Sculptures,,,,1960_5.jpg,1290,1290,publish
catalogo,11294,1955 6,Senza titolo / (Untitled),circa 1955,glazed polychrome ceramic,64 x 29 x 29 cm,Sculptures,,,,1955_6.jpg,1294,1294,publish
catalogo,11295,1955 7,Senza titolo / (Untitled),circa 1955,glazed polychrome ceramic,79 x 25 x 25 cm,Sculptures,,,,1955_7.jpg,1295,1295,publish
catalogo,11298,1957 3,Paradiso / (Paradise),1957,painted terracotta,36 x 29 x 9 cm,Little Theaters,,,   ,1957_3.jpg,1298,1298,publish
catalogo,11299,1959 2,Meditazione domestica / (Domestic Meditation),1959,"painted terracotta, brass and glazed ceramic","45,8 x 41,3 x 15,5 cm",Little Theaters,,, ,1959_2.jpg,1299,1299,publish
catalogo,11300,1959 12,Il carro dei rabdomanti / (The Cart of Water Diviners),circa 1959 (1965),brass and glazed ceramic,130 x 72 x 32 cm,Sculptures,,,,1959_12.jpg,1300,1300,publish
catalogo,11301,1960 13,I Sette Savi / (The Seven Sages),1960,Viggiù stone ,220 x 55 x 31 cm (each element),Sculptures,,,,1960_13.jpg,1301,1301,publish
catalogo,11389,1954 9,Epilogo / (Epilogue),1954,painted terracotta,"40,3 x 27,7 x 8 cm",Little Theaters,,,,1954_9.jpg,1389,1389,publish
catalogo,11450,1956 1B,Senza titolo / (Untitled),circa 1956,plaster and mixed media,44 x 67 cm,bas reliefs,plaster / others,, ,1956_1B.jpg,1450,1450,publish
catalogo,11461,1957 1B,Senza titolo / (Untitled),circa 1957,plaster and mixed media,55 x 55 cm,bas reliefs,plaster / others,,,1957_1B.jpg,1461,1461,publish
catalogo,11469,1959 3B,Acrobati / (Acrobats),circa 1959,glazed polychrome ceramic,"24 x 32 x 5,5 cm",bas reliefs,ceramic,,,1959_3B.jpg,1469,1469,publish
catalogo,11470,1959 6B,Senza titolo / (Untitled),circa 1959,glazed polychrome ceramic,57 x 38  cm,bas reliefs,ceramic,,,1959_6B.jpg,1470,1470,publish
catalogo,11471,1959 7B,Senza titolo / (Untitled),circa 1959,glazed ceramic,"38,5 x 83 cm",bas reliefs,ceramic,,,1959_7B.jpg,1471,1471,publish
catalogo,11474,1954 1B,Senza titolo / (Untitled),circa 1954,plaster and mixed media,"39,5 x 65 cm",bas reliefs,plaster / others,,,1954_1B.jpg,1474,1474,publish
catalogo,11477,1952 1B,Idillio / (Idyll),circa 1952,terracotta,49 x 114 cm,bas reliefs,plaster / others,,,1952_1B.jpg,1477,1477,publish
catalogo,11479,1958 5B,Senza titolo / (Untitled),circa 1958,painted clay,"48 x 77,5 cm",bas reliefs,plaster / others,,,1958_5B.jpg,1479,1479,publish
catalogo,11484,1957 3B,Senza titolo / (Untitled),circa 1957,plaster and mixed media,41 x 61 cm,bas reliefs,plaster / others,,,1957_3B.jpg,1484,1484,publish
catalogo,11498,1959 5B,Senza titolo / (Untitled),circa 1959,glazed ceramic,36 x 60 x 7 cm,bas reliefs,ceramic,,,1959_5B.jpg,1498,1498,publish
catalogo,11500,1959 1B,Senza titolo / (Untitled),circa 1959,glazed polychrome ceramic,60 x 111 x 4 cm,bas reliefs,ceramic,,,1959_1B.jpg,1500,1500,publish
catalogo,11672,1958 2B,Il nuoto silenzioso / (The Silent Swimming),1958,"plaster, mixed media and straw",50 x 70 cm,bas reliefs,plaster / others,,,1958_2B.jpg,1672,1672,publish
catalogo,11799,1958 4B,Senza titolo / (Untitled),circa 1958,painted clay,"32,9 x 48,6 x 3,7 cm",bas reliefs,plaster / others,,,1958_4B.jpg,1799,1799,publish
catalogo,11801,1955 4B,Senza titolo / (Untitled),circa 1955,plaste and mixed media,37 x 63 x 3 cm ,bas reliefs,plaster / others,,,1955_4B.jpg,1801,1801,publish
catalogo,11802,1955 5B,Senza titolo / (Untitled),circa 1955,plaster and mixed media,40 x 65 cm,bas reliefs,plaster / others,,,1955_5B.jpg,1802,1802,publish
catalogo,11804,1952 4B,Senza titolo / (Untitled),circa 1952,glazed polychrome ceramic,47 x 86 x 6 cm,bas reliefs,ceramic,,,1952_4B.jpg,1804,1804,publish
catalogo,11808,1955 6B,Senza titolo / (Untitled),circa 1955,plaster and mixed media,"42,5 x 59,5 cm",bas reliefs,plaster / others,,,1955_6B.jpg,1808,1808,publish
catalogo,11813,1955 3B,Senza titolo / (Untitled),1955,plaster and mixed media,40 x 63 cm,bas reliefs,plaster / others,,,1955_3B.jpg,1813,1813,publish
catalogo,11815,1954 3B,Senza titolo / (Untitled),circa 1954,plaster and mixed media,48 x 63 cm,bas reliefs,plaster / others,,,1954_3B.jpg,1815,1815,publish
catalogo,11819,1955 7B,Senza titolo / (Untitled),circa 1955,plaster and mixed media,41 x 53 cm,bas reliefs,plaster / others,,,1955_7B.jpg,1819,1819,publish
catalogo,11827,1957 2B,In tram al tramonto / (On Tram at Sunset),circa 1957,plaster and mixed media,41 x 61 cm,bas reliefs,plaster / others,,,1957_2B.jpg,1827,1827,publish
catalogo,11828,1958 1B,Il pasto degli uccelli - gli uccelli affamati / (Birds' Meal - The Starving Birds),1958,"plaster, mixed media, wood and brass",35 x 65 cm,bas reliefs,plaster / others,,,1958_1B.jpg,1828,1828,publish
catalogo,11829,1959 2B,Senza titolo / (Untitled),circa 1959,glazed polychrome ceramic,66 x 38 x 4 cm,bas reliefs,ceramic,,,1959_2B.jpg,1829,1829,publish
catalogo,11936,1960 17,I Sette Savi (un elemento) - La disputa dei sette Savi di Atene / The Seven Sages (One element) - The Debate of Athens' Seven Sages ,1960,silver,"42,8 x 9,5 x 4 cm",Sculptures,,,1 AP,1960_17.jpg,1936,1936,publish
catalogo,11938,1959-1960 15,Senza titolo / (Untitled),1959-1960,brass and glazed ceramic,34 x 11 cm,Sculptures,,,,1959-1960_15.jpg,1938,1938,publish
catalogo,11957,1955 10,Senza titolo / (Untitled),circa 1955 ,glazed polychrome ceramic ,"42,5 x 15 x 14 cm",Sculptures,,,,1955_10.jpg,1957,1957,publish
catalogo,11959,1958-1959 1,Kore ,1958-1959,glazed ceramic,102 x 23 x 20 cm,Sculptures,,,,1958-1959_1.jpg,1959,1959,publish
catalogo,11963,1955 8B,Senza titolo / (Untitled),circa 1955 ,glazed polychrome ceramic ,"40,5 x 51,5 cm",bas reliefs,ceramic,,,1955_8B.jpg,1963,1963,publish
catalogo,11965,1957 4B,Senza titolo / (Untitled),circa 1957 ,glazed ceramic,36 x 50 cm,bas reliefs,ceramic,,,1957_4B.jpg,1965,1965,publish
catalogo,11966,1953 2B,Senza titolo / (Untitled),circa 1953,glazed polychrome ceramic,"45 x 73,5 cm",bas reliefs,ceramic,,,1953_2B.jpg,1966,1966,publish
catalogo,11967,1959 17B,Senza titolo / (Untitled),circa 1959,glazed polychrome ceramic,"40,5 x 60,5 x 6 cm",bas reliefs,ceramic,,,1959_17B.jpg,1967,1967,publish
catalogo,11968,1958 8B,Senza titolo / (Untitled),circa 1958,glazed polychrome ceramic,52 x 41 x 3 cm,bas reliefs,ceramic,,,1958_8B.jpg,1968,1968,publish
catalogo,11971,1955 11B,Senza titolo / (Untitled),circa 1955,glazed polychrome ceramic,"40 x 51,5 x 3,5 cm",bas reliefs,ceramic,,,1955_11B.jpg,1971,1971,publish
catalogo,11973,1959 9B,Senza titolo / (Untitled),circa 1959,glazed polychrome ceramic,51 x 70 cm,bas reliefs,ceramic,,,1959_9B.jpg,1973,1973,publish
catalogo,11976,1958 9B ,Senza titolo / (Untitled),circa 1958,glazed polychrome ceramic,"45 x 60,5 cm",bas reliefs,ceramic,,,1958_9B_.jpg,1976,1976,publish
catalogo,11977,1958 10B,Senza titolo / (Untitled),circa 1958,glazed polychrome ceramic,37 x 57 cm,bas reliefs,ceramic,,,1958_10B.jpg,1977,1977,publish
catalogo,11978,1959 18B,Senza titolo / (Untitled),circa 1959,glazed polychrome ceramic,51 x 69 cm,bas reliefs,ceramic,,,1959_18B.jpg,1978,1978,publish
catalogo,11979,1955 12B,Senza titolo / (Untitled),circa 1955,glazed polychrome ceramic,40 x 66 cm,bas reliefs,ceramic,,,1955_12B.jpg,1979,1979,publish
catalogo,11981,1959 15B,Senza titolo / (Untitled),circa 1959,glazed polychrome ceramic,57 x 37 cm,bas reliefs,ceramic,,,1959_15B.jpg,1981,1981,publish
catalogo,11995,PI 004,Senza titolo / (Untitled),circa 1958 ,glazed polychrome ceramic,50 x 70 cm,bas reliefs,ceramic,,,PI_004.jpg,1995,1995,publish
catalogo,11997,PI 009,Senza titolo / (Untitled),circa 1958,glazed polychrome ceramic,51 x 70 cm,bas reliefs,ceramic,,,PI_009.jpg,1997,1997,publish
catalogo,11999,PI 011,Senza titolo / (Untitled),circa 1958 ,glazed polychrome ceramic,50 x 70 cm,bas reliefs,ceramic,,,PI_011.jpg,1999,1999,publish
catalogo,12000,PI 023,Senza titolo / (Untitled),circa 1958,glazed polychrome ceramic,47 x 47 cm,bas reliefs,ceramic,,,PI_023.jpg,2000,2000,publish
catalogo,12004,PI 016,Senza titolo / (Untitled),circa 1955,glazed polychrome ceramic,40 x 50 cm,bas reliefs,ceramic,,,PI_016.jpg,2004,2004,publish
catalogo,12005,1955 22B,Senza titolo / (Untitled),circa 1955,glazed polychrome ceramic,"33 x 46,5 cm",bas reliefs,ceramic,,,1955_22B.jpg,2005,2005,publish
catalogo,12051,1955-1956 13,Kore ,1955-1956,glazed ceramic,107 x 30 x 22 cm,Sculptures,,,,1955-1956_13.jpg,2051,2051,publish
catalogo,12066,TE 012,Servizio da tè / (Tea Set),circa 1950,glazed polychrome ceramic,5 x Ø 12 cm (with the handle),ceramics,coffee and tea set,,,TE_012.jpg,2066,2066,publish
catalogo,12092,TAV 50 002,Tavolo / (Table),circa 1950,glazed ceramic and wood,"70 x 58,7 x 70 cm",ceramics,others,,,TAV_50_002.jpg,2092,2092,publish
catalogo,12097,1954 13,Cavallo e cavaliere / (Horse and Cavalier),circa 1954,glazed ceramic,"26 x 13,5 x 7 cm",sculptures,,,,1954_13.jpg,2097,2097,publish
catalogo,12099,BE 083,Pesce / (Fish),circa 1954,glazed polychrome ceramic and glass,26 x 34 cm,ceramics,animals,,,BE_083.jpg,2099,2099,publish
catalogo,12101,PA 3,Vaso pavone / (Peacock Vase),circa 1954,glazed polychrome ceramic,60 x 76 x 33 cm,ceramics,vases,peacock vase,,PA_3.jpg,2101,2101,publish
catalogo,12102,PA 19,Vaso pavone / (Peacock Vase) ,circa 1954,glazed polychrome ceramic,46 x 52 x 33 cm,ceramics,vases,peacock vase,   ,PA_19.jpg,2102,2102,publish
catalogo,12106,ASP 001,Angelo / (Angel),circa 1954,glazed polychrome ceramic,"35,5 x 25,5 x 5,5 cm",ceramics,sacred,,,ASP_001.jpg,2106,2106,publish
catalogo,12107,TE 013,Servizio da tè / (Tea Set),circa 1950,glazed polychrome ceramic,5 x Ø 12 cm (with the handle),ceramics,coffee and tea set,,,TE_013.jpg,2107,2107,publish
catalogo,12108,TE 011,Servizio da tè / (Tea Set),circa 1950,glazed polychrome ceramic,"4,5 x Ø 13 cm (with the handle)",ceramics,coffee and tea set,,,TE_011.jpg,2108,2108,publish
catalogo,12110,ONU 001,Bambini / (Children),circa 1951,glazed ceramic,17 x 13 x 7 cm,ceramics,Onu,,,ONU_001.jpg,2110,2110,publish
catalogo,12111,BE 081,Cavallino / (Little Horse),circa 1951,glazed ceramic,21 x 20 x 9 cm,ceramics,animals,,,BE_081.jpg,2111,2111,publish
catalogo,12122,1955 11,Kore ,circa 1955,glazed polychrome ceramic,107 x 33 x 27 cm,sculptures,,,,1955_11.jpg,2122,2122,publish
catalogo,12128,VA 160,Vaso / (Vase),circa 1952,glazed polychrome ceramic,18 x 18 x 11 cm,ceramics,Vases,Chinese vase,,VA_160.jpg,2128,2128,publish
catalogo,12132,VA 109,Gallo / (Rooster),circa 1955,glazed polychrome ceramic,72 x 34 x 25 cm,ceramics,Vases,double egg rooster vase with variations ,,VA_109.jpg,2132,2132,publish
catalogo,12133,VA 105,Vaso / (Vase),circa 1952,glazed polychrome ceramic,"43 x 21,5 x 14 cm",ceramics,Vases,double egg vase and two cones,,VA_105.jpg,2133,2133,publish
catalogo,12159,VA 009,Vaso / (Vase),circa 1955,glazed polychrome ceramic,h. 39 cm,ceramics,Vases,hourglass vase,,VA_009.jpg,2159,2159,publish
catalogo,12160,VA 010,Vaso / (Vase),circa 1955,glazed polychrome ceramic,h. 29 cm,ceramics,Vases,moon vase,,VA_010.jpg,2160,2160,publish
catalogo,12179,VA 026,Vaso / (Vase),circa 1955,glazed polychrome ceramic,h. 38 x Ø 12 cm,ceramics,Vases,tube vase,,VA_026.jpg,2179,2179,publish
catalogo,12200,PA 2,Vaso pavone / (Peacock Vase),circa 1950,glazed polychrome ceramic ,"28,5 x 45,5 x 42,8 cm",ceramics,Vases,peacock vase,,PA_2.jpg,2200,2200,publish
catalogo,12203,CC 1,Coppa / (Bowl),circa 1950,glazed polychrome ceramic ,"h. 30 x Ø 17,50 cm",ceramics,bowls,,,CC_1.jpg,2203,2203,publish
catalogo,12207,Cdp 1,Coppa / (Bowl),circa 1950,glazed polychrome ceramic ,"35,5 x 37,5 x 18 cm",ceramics,bowls,,,Cdp_1.jpg,2207,2207,publish
catalogo,12208,CR 001,Cartoccio / (Cartoccio Bowl),circa 1950,glazed polychrome ceramic ,"h. 20,5 x Ø 37 cm",ceramics,cartoccio,,,CR_001.jpg,2208,2208,publish
catalogo,12209,CR 002,Cartoccio / (Cartoccio Bowl),circa 1950,glazed polychrome ceramic ,"h. 18,8 x Ø 45 cm",ceramics,Cartoccio,,,CR_002.jpg,2209,2209,publish
catalogo,12210,CO 002,Coppa / (Bowl),circa 1950,glazed polychrome ceramic ,h. 12 x Ø 24 cm,ceramics,bowls,,,CO_002.jpg,2210,2210,publish
catalogo,12212,CO 004,Coppa / (Bowl),circa 1950,glazed polychrome ceramic,h. 10 x Ø 30 cm,ceramics,bowls,,,CO_004.jpg,2212,2212,publish
catalogo,12217,PT 003,Piatto / (Plate),circa 1950,glazed polychrome ceramic,h. 7 x Ø 27 cm,ceramics,plates,,,PT_003.jpg,2217,2217,publish
catalogo,12220,PT 006,Piatto / (Plate),circa 1955,glazed polychrome ceramic,"3,4 x 31 x 22 cm",ceramics,plates,,,PT_006.jpg,2220,2220,publish
catalogo,12260,VA 060,Vaso sole / (Sun Vase),circa 1955,glazed polychrome ceramic,"32,5 x 11 cm",ceramics,vases,sun vase,,VA_060.jpg,2260,2260,publish
catalogo,12281,1951 4,Kore ,circa 1951,glazed ceramic,24 x 5 x 5 cm,Sculptures,,,,1951_4.jpg,2281,2281,publish
catalogo,12283,LA 002,Lampada / (Lamp),circa 1955,glazed polychrome ceramic,h. 26 x Ø 8 cm,Ceramics,lamps,,,LA_002.jpg,2283,2283,publish
catalogo,12284,LA 003,Lampada / (Lamp),circa 1955,glazed polychrome ceramic,h. 27 x Ø 8 cm,Ceramics,lamps,,,LA_003.jpg,2284,2284,publish
catalogo,12285,LA 004,Lampada / (Lamp),circa 1955,glazed polychrome ceramic,h. 32 x Ø 12 cm,Ceramics,lamps,,,LA_004.jpg,2285,2285,publish
catalogo,12286,LA 005,Lampada / (Lamp),circa 1955,glazed polychrome ceramic,h. 30 x Ø 12 cm,Ceramics,lamps,,,LA_005.jpg,2286,2286,publish
catalogo,12288,LA 007,Lampada / (Lamp),circa 1955,glazed polychrome ceramic,"h. 29 x Ø 12,5 cm",Ceramics,lamps,,,LA_007.jpg,2288,2288,publish
catalogo,12316,1951 7,Senza titolo / (Untitled),circa 1951,glazed ceramic,h. 54 cm,Sculptures,,,,1951_7.jpg,2316,2316,publish
catalogo,12364,CO 008,Coppa / (Bowl),circa 1951,glazed polychrome ceramic,"9 x 27,5 cm",ceramics,bowls,,,CO_008.jpg,2364,2364,publish
catalogo,12374,1951 5,Senza titolo / (Untitled),circa 1951,glazed ceramic,20 x 6 x 4 cm,Sculptures,,,,1951_5.jpg,2374,2374,publish
catalogo,12392,1959 10B,Senza titolo / (Untitled),circa 1959,glazed polychrome ceramic,"20,5 x 50,5 cm",bas reliefs,ceramic,,,1959_10B.jpg,2392,2392,publish
catalogo,12417,VA 078,Vaso / (Vase),circa 1955,glazed polychrome ceramic,h. 18 cm,ceramics,Vases,low cone case,,VA_078.jpg,2417,2417,publish
catalogo,12440,BA 037,Senza titolo / (Untitled),circa 1959,glazed polychrome ceramic,"30,5 x 45,5 cm",bas reliefs,ceramic,,,BA_037.jpg,2440,2440,publish
catalogo,12450,PI 006,Senza titolo / (Untitled),circa 1950,glazed polychrome ceramic,40 x 49 cm,bas reliefs,ceramic,,,PI_006.jpg,2450,2450,publish
catalogo,12452,PI 012,Senza titolo / (Untitled) ,circa 1958,glazed polychrome ceramic,"50 x 54,5 cm",bas reliefs,ceramic,,,PI_012.jpg,2452,2452,publish
catalogo,12453,PI 013,Senza titolo / (Untitled),circa 1958,glazed polychrome ceramic,"50 x 55,5 cm",bas reliefs,ceramic,,,PI_013.jpg,2453,2453,publish
catalogo,12454,PI 014,Senza titolo / (Untitled) ,circa 1958,glazed polychrome ceramic,"48,5 x 48,5 cm",bas reliefs,ceramic,,,PI_014.jpg,2454,2454,publish
