post_type,post_id,codice_electa,post_title,anno_opera,tax_materiali,misure_opera,tax_tipologia_opera,tax_tipo_opera,tax_subtipo_opera,esemplari_opera,file_immagine.jpg,id_import,codice_opera,post_status
catalogo,12459,VA 092,Vaso / (Vase),circa 1952,glazed polychrome ceramic,81 x 41 x 22 cm,ceramics,vases,mushroom-shaped vase,,VA_092.jpg,2459,2459,publish
catalogo,12469,VA 094,Vaso / (Vase),circa 1955,glazed polychrome ceramic,68 x 33 x 21 cm,ceramics,Vases,double egg vase with two tubes,,VA_094.jpg,2469,2469,publish
catalogo,12484,BA 044,Senza titolo / (Untitled),circa 1958,glazed ceramic,"17,5 x 30 cm",bas reliefs,ceramic,,,BA_044.jpg,2484,2484,publish
catalogo,12494,VA 114,Vaso / (Vase),circa 1955,glazed polychrome ceramic,58 x 29 x 17 cm,ceramics,Vases,bishop vase,,VA_114.jpg,2494,2494,publish
catalogo,12501,VA 121,Vaso / (Vase),circa 1955,glazed polychrome ceramic,80 x 24 x 14 cm,ceramics,vases,four cones vase (two of which are printed),,VA_121.jpg,2501,2501,publish
catalogo,12536,VA 155,Vaso / (Vase),1955,glazed polychrome ceramic,34 x 12 x 7 cm,ceramics,vases,owl vase,,VA_155.jpg,2536,2536,publish
catalogo,12538,VA 157,Vaso / (Vase),circa 1955,glazed polychrome ceramic,h. 37 cm,ceramics,vases,owl vase,,VA_157.jpg,2538,2538,publish
catalogo,12541,VA 162,Vaso / (Vase),circa 1950,glazed polychrome ceramic,"39 x 24,5 x 12 cm",ceramics,vases,bishop vase,,VA_162.jpg,2541,2541,publish
catalogo,12545,VA 166,Vaso / (Vase),circa 1955,glazed polychrome ceramic,"h. 34,5 cm",ceramics,vases,bishop vase,,VA_166.jpg,2545,2545,publish
catalogo,12546,VA 167,Vaso / (Vase),circa 1955,glazed polychrome ceramic,"34,4 x 15,6 x 8 cm",ceramics,vases,bishop vase,,VA_167.jpg,2546,2546,publish
catalogo,12550,VA 171,Vaso / (Vase),circa 1955,glazed polychrome ceramic,"h.59,5 x Ø 12 cm",ceramics,vases,sheatfish vase,,VA_171.jpg,2550,2550,publish
catalogo,12558,VA 179,Vaso / (Vase),1955,glazed polychrome ceramic,h. 33 cm,ceramics,vases,mushroom-shaped vase,,VA_179.jpg,2558,2558,publish
catalogo,12562,VA 183,Vaso / (Vase),circa 1952,glazed ceramic,40 x 23 x 16 cm,ceramics,vases,bishop vase,,VA_183.jpg,2562,2562,publish
catalogo,12567,VA 187,Vaso / (Vase),circa 1952,glazed polychrome ceramic,"h. 31, 5 x Ø 10 cm",ceramics,vases,mushroom-shaped vase,,VA_187.jpg,2567,2567,publish
catalogo,12598,VA 214,Vaso / (Vase),circa 1955,glazed polychrome ceramic,h. 25 x Ø 8 cm,ceramics,vases,colletto vase,,VA_214.jpg,2598,2598,publish
catalogo,12603,VA 219,Vaso / (Vase),circa 1955,glazed polychrome ceramic,"h. 25 x 7,7 x 8 cm",ceramics,vases,colletto vase,,VA_219.jpg,2603,2603,publish
catalogo,12615,VA 231,Vaso / (Vase),circa 1955,glazed polychrome ceramic,h. 40 cm,ceramics,vases,two sheets vase,,VA_231.jpg,2615,2615,publish
catalogo,12618,VA 234,Vaso / (Vase),circa 1956,glazed polychrome ceramic,h. 49 cm,ceramics,vases,two sheets vase,,VA_234.jpg,2618,2618,publish
catalogo,12644,Cd 1,Coppa / (Bowl),circa 1950,glazed polychrome ceramic,"25,5 x 38 cm ",ceramics,bowls,,,Cd_1.jpg,2644,2644,publish
catalogo,12650,VA 253,Vaso / (Vase),circa 1955,glazed polychrome ceramic                                                                                                                                                                                                                              ,"h. 27,5 cm",ceramics,vases,twin vase,,VA_253.jpg,2650,2650,publish
catalogo,12670,PA 5,Vaso pavone / (Peacock Vase),circa 1955,glazed polychrome ceramic,"25 x 25,5 x 7,8 cm",ceramics,Vases,peacock vase, ,PA_5.jpg,2670,2670,publish
catalogo,12678,PA 13,Vaso pavone / (Peacock Vase),1955,glazed polychrome ceramic,h. 48 cm ,ceramics,Vases,peacock vase,,PA_13.jpg,2678,2678,publish
catalogo,12689,CO 022,Coppa / (Bowl),circa 1955,glazed polychrome ceramic,"12,5 x Ø 26 cm",ceramics,bowls,,,CO_022.jpg,2689,2689,publish
catalogo,12695,VA 266,Vaso / (Vase),circa 1955,glazed polychrome ceramic,"28,4 x 13,2 cm ",ceramics,vases,twin vase,,VA_266.jpg,2695,2695,publish
catalogo,12696,VA 267,Vaso / (Vase),1955,glazed polychrome ceramic,"30 x 12,2 cm ",ceramics,vases,twin vase,,VA_267.jpg,2696,2696,publish
catalogo,12705,LA 078,Lampada / (Lamp),circa 1955,glazed polychrome ceramic,"h. 26,4 x Ø 8,5 cm",ceramics,lamps,,,LA_078.jpg,2705,2705,publish
catalogo,12706,LA 079,Lampada / (Lamp),circa 1955,glazed polychrome ceramic,"h. 27,5 x Ø 8,5 cm",ceramics,lamps,,,LA_079.jpg,2706,2706,publish
catalogo,12712,VA 270,Vaso / (Vase),circa 1955,glazed polychrome ceramic,"18 x 18,5 x 8 cm",ceramics,vases,low cone vase,,VA_270.jpg,2712,2712,publish
catalogo,12713,VA 271,Vaso / (Vase),circa 1955,glazed polychrome ceramic,"21 x 20 x 9,5 cm",ceramics,vases,cone vase,,VA_271.jpg,2713,2713,publish
catalogo,12715,VA 273,Vaso / (Vase),circa 1958,glazed polychrome ceramic                                                                                                                                                                                                                               ,"h. 26 x 23 x 10,5 cm",ceramics,vases,,,VA_273.jpg,2715,2715,publish
catalogo,12732,CO 027 / 021-1,Coppa / (Bowl),circa 1955,glazed polychrome ceramic,"12,5 x Ø 31 cm",ceramics,bowls,,,CO_027_/_021-1.jpg,2732,2732,publish
catalogo,12738,CO 032,Coppa / (Bowl),circa 1955,glazed polychrome ceramic,12 x Ø 31 cm,ceramics,bowls,,,CO_032.jpg,2738,2738,publish
catalogo,12739,CO 043,Coppa / (Bowl),circa 1955,glazed polychrome ceramic,"10 x Ø 23,5 cm",ceramics,bowls,,,CO_043.jpg,2739,2739,publish
catalogo,12740,CO 044,Coppa / (Bowl),circa 1955,glazed polychrome ceramic,"10,5 x Ø 23,5 cm",ceramics,bowls,,,CO_044.jpg,2740,2740,publish
catalogo,12770,Ocl 004,Collana / (Necklace),circa 1955,glazed polychrome ceramic,125 x Ø 1 cm,ceramics,jewellery,,,Ocl_004.jpg,2770,2770,publish
catalogo,12771,Ocl 005,Collana / (Necklace),circa 1955,glazed polychrome ceramic,"56 x Ø 1,3 cm",ceramics,jewellery,,,Ocl_005.jpg,2771,2771,publish
catalogo,12772,Ocl 006,Collana / (Necklace),circa 1955,glazed polychrome ceramic,"52,5 x Ø 1,2 cm",ceramics,jewellery,,,Ocl_006.jpg,2772,2772,publish
catalogo,12773,Ocl 007,Collana / (Necklace),circa 1955,glazed polychrome ceramic,46 x Ø 1 cm,ceramics,jewellery,,,Ocl_007.jpg,2773,2773,publish
catalogo,12778,Orc 001,Orecchini / (Earrings),1955,glazed polychrome ceramic and gold,h. 3 x Ø 1 cm ,ceramics,jewellery,,,Orc_001.jpg,2778,2778,publish
catalogo,12807,CE 016,Cerchi / (Circles),circa 1955,"glazed polychrome ceramic, nylon and brass","41 x 34,5 x 5 cm",ceramics,circles,,,CE_016.jpg,2807,2807,publish
catalogo,12810,CE 019,Cerchi / (Circles),circa 1955,"glazed polychrome ceramic, nylon and brass",h. 51 x 38 cm,ceramics,circles,,,CE_019.jpg,2810,2810,publish
catalogo,12812,CE 021,Cerchi / (Circles),circa 1955,"glazed polychrome ceramic, nylon and brass","26,5 x 22,5 cm",ceramics,circles,,  ,CE_021.jpg,2812,2812,publish
catalogo,12814,CE 023,Cerchi / (Circles),circa 1955,"glazed polychrome ceramic, nylon and brass",27 x 26 x 5 cm,ceramics,circles,,,CE_023.jpg,2814,2814,publish
catalogo,12819,CE 028,Cerchi / (Circles),circa 1955,"glazed polychrome ceramic, nylon and brass",27 x 27 x 5 cm,ceramics,circles,,,CE_028.jpg,2819,2819,publish
catalogo,12825,CE 034,Cerchi / (Circles),circa 1955,"glazed polychrome ceramic, nylon and brass",25 x 25 x 5 cm,ceramics,circles,,,CE_034.jpg,2825,2825,publish
catalogo,12838,ASP 002,Angelo / (Angel),1960,glazed polychrome ceramic,27 x 19 cm,ceramics,sacred,,,ASP_002.jpg,2838,2838,publish
catalogo,12846,OCA 3,Carretto / (Little Wagon),1948,glazed polychrome ceramic,"15 x 26 x 12,5 cm",ceramics,others,,,OCA_3.jpg,2846,2846,publish
catalogo,12847,VA 338,Vaso / (Vase),circa 1958,glazed polychrome ceramic,"h. 48,5 x 28 cm",ceramics,vases,two sheets vase,,VA_338.jpg,2847,2847,publish
catalogo,12879,ONU 031,Bambini / (Children),circa 1955,glazed ceramic,20 x 20 x 10 cm,ceramics,Onu,, ,ONU_031.jpg,2879,2879,publish
catalogo,12899,VA 346/346-1,Vaso / (Vase),circa 1955,glazed polychrome ceramic,"20,5 x 13,5 x 9 cm",ceramics,vases,moon vase,,VA_346/346-1.jpg,2899,2899,publish
catalogo,12902,VA 347/347-1,Vaso / (Vase),circa 1955,glazed polychrome ceramic,"22,5 x Ø 3,5 cm",ceramics,vases,strano vase,,VA_347/347-1.jpg,2902,2902,publish
catalogo,12908,Cb 9,Coppa / (Bowl),circa 1955,glazed polychrome ceramic,"h. 16 x Ø 20,5 cm",ceramics,bowls,,,Cb_9.jpg,2908,2908,publish
catalogo,12918,PT 018/18-01,Piatto / (Plate),circa 1955,glazed polychrome ceramic,h. 4 x Ø 19 cm,ceramics,plates,,,PT_018/18-01.jpg,2918,2918,publish
catalogo,12920,PT 020,Piatto / (Plate),circa 1955,glazed polychrome ceramic,"11,5 x 29 x 28 cm",ceramics,plates,,,PT_020.jpg,2920,2920,publish
catalogo,12921,PT 021,Piatto / (Plate),circa 1955,glazed polychrome ceramic,h. 8 x Ø 26 cm,ceramics,plates,,,PT_021.jpg,2921,2921,publish
catalogo,12922,PT 022,Piatto / (Plate),circa 1955,glazed polychrome ceramic,"9 x 26 x 21,5 cm",ceramics,plates,, ,PT_022.jpg,2922,2922,publish
catalogo,12932,VA 350,Vaso / (Vase),circa 1955,glazed polychrome ceramic,h. 26 x Ø 12 cm ,ceramics,vases,cone vase,,VA_350.jpg,2932,2932,publish
catalogo,12938,1951-1952 12,Kore ,1951-1952,glazed polychrome ceramic,"43,5 x 15 cm",Sculptures,,,,1951-1952_12.jpg,2938,2938,publish
catalogo,12953,PT 048/48-1,Piatto / (Plate),circa 1955,glazed polychrome ceramic,"h. 3,5 x Ø 18 cm",ceramics,plates,, ,PT_048/48-1.jpg,2953,2953,publish
catalogo,12956,PT 051,Piatto / (Plate),circa 1951,glazed polychrome ceramic,"h.3,8 x 15,7 cm",ceramics,plates,,,PT_051.jpg,2956,2956,publish
catalogo,12958,PT 053,Piatto / (Plate),circa 1955,glazed polychrome ceramic,26 Ø cm,ceramics,plates,,,PT_053.jpg,2958,2958,publish
catalogo,12965,PT 060,Piatto / (Plate),circa 1955,glazed polychrome ceramic                                                                                                                                                                                                             ,3 x 20 cm,ceramics,plates,,,PT_060.jpg,2965,2965,publish
catalogo,12998,BE 026,Cavallino / (Little Horse),circa 1955,glazed ceramic,19 x 17 x 4 cm,ceramics,animals,,,BE_026.jpg,2998,2998,publish
catalogo,12999,BE 027,Cavallino / (Little Horse),circa 1955,glazed ceramic,19 x 17 cm,ceramics,animals,,,BE_027.jpg,2999,2999,publish
catalogo,13000,BE 028,Cavallino / (Little Horse),circa 1955,glazed ceramic,24 x 15 cm,ceramics,animals,,,BE_028.jpg,3000,3000,publish
catalogo,13001,BE 029,Cavallino / (Little Horse),circa 1955,glazed ceramic,15 x 20 cm,ceramics,animals,,,BE_029.jpg,3001,3001,publish
catalogo,13005,BE 033,Cavallino / (Little Horse),circa 1955,glazed polychrome ceramic,21 x 19 x 5 cm,ceramics,animals,, ,BE_033.jpg,3005,3005,publish
catalogo,13006,BE 034,Cavallino / (Little Horse),circa 1955,glazed ceramic,"25 x 15,5 x 5 cm",ceramics,animals,, ,BE_034.jpg,3006,3006,publish
catalogo,13012,BE 039,Cavallino / (Little Horse),circa 1955,glazed ceramic,18 x 26 x 9 cm,ceramics,animals,,,BE_039.jpg,3012,3012,publish
catalogo,13015,BE 041,Cavallino / (Little Horse),circa 1955,glazed ceramic,"24,5 x 13 x 4,5 cm",ceramics,animals,,,BE_041.jpg,3015,3015,publish
catalogo,13033,BE 055 / 055-1,Gallo / (Rooster),circa 1955,glazed polychrome ceramic                                                                                                                                                                                                                         ,14 x 19 cm,ceramics,animals,,,BE_055_/_055-1.jpg,3033,3033,publish
catalogo,13050,BE 069,Pesce / (Fish),circa 1955,glazed polychrome ceramic and glass ,18 x 26 cm,ceramics,animals,,,BE_069.jpg,3050,3050,publish
catalogo,13093,PA 21,Vaso pavone / (Peacock Vase),circa 1950,glazed polychrome ceramic                                                                                                                                                                                                                         ,"52,5 x 51,5 x 26,5 cm",ceramics,vases,peacock vase,,PA_21.jpg,3093,3093,publish
catalogo,13198,1955 17,Kore ,circa 1955,glazed ceramic,h. 102 cm,Sculptures,,,,1955_17.jpg,3198,3198,publish
catalogo,13199,PI 015,Senza titolo / (Untitled),circa 1955,glazed polychrome ceramic                                                                                                                                                                                                                         ,"46,5 x 46,5 cm",bas reliefs,ceramic,,,PI_015.jpg,3199,3199,publish
catalogo,13217,T 55 052,Senza titolo / (Untitled),circa 1955,tempera and pastel on paper,500 x 625 mm,works on paper/canvas,mixed media,,,T_55_052.jpg,3217,3217,publish
catalogo,13222,T 55 049,Senza titolo / (Untitled),circa 1955,tempera and pastel on paper,475 x 700 mm,works on paper/canvas,mixed media,,,T_55_049.jpg,3222,3222,publish
catalogo,13223,T 55 050,Piccolo teatro / (Little Theater),circa 1955,"tempera, pastel and burn marks on paper",700 x 500 mm,works on paper/canvas,mixed media,,,T_55_050.jpg,3223,3223,publish
catalogo,13225,DIS 59 005,Disegno - Progetto per scultura / (Drawing - Project for Sculpture),circa 1959,tempera and colour pastel on paper,503 x 349 mm,works on paper/canvas,drawings,,,DIS_59_005.jpg,3225,3225,publish
catalogo,13232,T 53 003,Senza titolo / (Untitled),1953,tempera and burn marks on paper,697 x 997 mm,works on paper/canvas,mixed media,,,T_53_003.jpg,3232,3232,publish
catalogo,13233,T 53 022,Senza titolo / (Untitled),circa 1953,"tempera, pastel and burn marks on paper",699 x 999 mm; frame 73 x 103 cm,works on paper/canvas,mixed media,,,T_53_022.jpg,3233,3233,publish
catalogo,13234,T 53 024,Senza titolo / (Untitled),circa 1953,tempera and conté pencil on paper ,698 x 999 mm,works on paper/canvas,mixed media,,,T_53_024.jpg,3234,3234,publish
catalogo,13235,T 55 037,Senza titolo / (Untitled),1955,tempera and pastel on paper,695 x 425 mm,works on paper/canvas,mixed media,, ,T_55_037.jpg,3235,3235,publish
catalogo,13249,T 54 021,Senza titolo / (Untitled),1954,"pastel, charcoal and tempera on paper",700 x 998 mm,works on paper/canvas,mixed media,,,T_54_021.jpg,3249,3249,publish
catalogo,13251,T 53 004,Senza titolo / (Untitled),1953,tempera and pastel on paper,697 x 1000 mm,works on paper/canvas,mixed media,,,T_53_004.jpg,3251,3251,publish
catalogo,13255,T 55 051,Senza titolo / (Untitled),circa 1955,tempera and burn marks on paper,998 x 698 mm,works on paper/canvas,mixed media,,,T_55_051.jpg,3255,3255,publish
catalogo,13256,DIS 59 006,Disegno - Progetto per scultura / (Drawing - Project for Sculpture),circa 1959,pencil and tempera on paper,501 x 356 mm,works on paper/canvas,drawings,,,DIS_59_006.jpg,3256,3256,publish
catalogo,13259,DIS 59 004,Disegno - Progetto per scultura / (Drawing - Project for Sculpture),circa 1959,pencil and tempera on paper,500 x 345 mm,works on paper/canvas,drawings,,,DIS_59_004.jpg,3259,3259,publish
catalogo,13292,DIS 60 006,"Disegno - Progetto per scultura ""Le streghe II""/ (Drawing - Project for Sculpture ""The Witches II"")",1960,burn marks and sanguine pencil on paper ,312 x 483 mm,works on paper/canvas,drawings,,,DIS_60_006.jpg,3292,3292,publish
catalogo,13293,DIS 60 005,"Disegno - Progetto per scultura ""Le streghe""/ (Drawing - Project for Sculpture ""The Witches"")",1960,"ochre and red watercolour, burn marks and green wax crayon on cardboard",502 x 347 mm,works on paper/canvas,drawings,,,DIS_60_005.jpg,3293,3293,publish
catalogo,13294,DIS 60 004,Disegno - Progetto per scultura / (Drawing - Project for Sculpture),1960,brush point burn marks on paper ,482 x 313 mm,works on paper/canvas,drawings,,,DIS_60_004.jpg,3294,3294,publish
catalogo,13296,DIS 60 003,Disegno - Progetto per scultura / (Drawing - Project for Sculpture),1960,brush point burn marks on paper,488 x 350 mm,works on paper/canvas,drawings,,,DIS_60_003.jpg,3296,3296,publish
catalogo,13297,DIS 59 003,"Disegno - Progetto per scultura  ""Il carro dei rabdomanti"" / (Drawing - Project for Sculpture ""The Cart of Water Diviners""",1959,"burn marks, pastel, tempera and charcoal on paper",503 x 348 mm,works on paper/canvas,drawings,,,DIS_59_003.jpg,3297,3297,publish
catalogo,13361,1953 25,Senza titolo / (Untitled),circa 1953,terracotta,,Sculptures,,,,1953_25.jpg,3361,3361,publish
catalogo,13362,1953 26,Senza titolo / (Untitled),circa 1953,terracotta,"h. 24,7 cm",Sculptures,,,,1953_26.jpg,3362,3362,publish
catalogo,13374,T 50 010,Senza titolo / (Untitled),circa 1950,pastel and sanguine pencil on cardboard,500 x 700 mm,works on paper/canvas,mixed media,,,T_50_010.jpg,3374,3374,publish
catalogo,13376,PA 25,Vaso pavone / (Peacock Vase),circa 1955,glazed polychrome ceramic,31 x 31 cm,ceramics,Vases,peacock vase, ,PA_25.jpg,3376,3376,publish
catalogo,13384,T 54 001,Senza titolo / (Untitled),1954,"tempera, india ink, pastel, pencil and burn marks on paper ",700 x 1000 mm,works on paper/canvas,mixed media,,,T_54_001.jpg,3384,3384,publish
catalogo,13396,T 52 019,Senza titolo / (Untitled),1952,"tempera, pastel and burn marks on paper",699 x 996 mm,works on paper/canvas,mixed media,,,T_52_019.jpg,3396,3396,publish
catalogo,13397,T 52 020,Il Lager / (The Extermination Camp),1952,pencil and burn marks on paper ,700 x 997 mm,works on paper/canvas,mixed media,,,T_52_020.jpg,3397,3397,publish
catalogo,13398,T 52 021,Senza titolo / (Untitled),1952,"tempera, pencil and burn marks on paper",700 x 995 mm,works on paper/canvas,mixed media,,,T_52_021.jpg,3398,3398,publish
catalogo,13399,T 53 025,Senza titolo / (Untitled),1953,tempera and burn marks on cardboard  ,700 x 999 mm,works on paper/canvas,mixed media,,,T_53_025.jpg,3399,3399,publish
catalogo,13400,T 54 009,Nudo / (Nude),1954,"tempera, pastel and burn marks on paper",695 x 997 mm,works on paper/canvas,mixed media,,,T_54_009.jpg,3400,3400,publish
catalogo,13401,T 54 008,Senza titolo / (Untitled),1954,tempera and paint on cardboard,698 x 997 mm,works on paper/canvas,mixed media,,,T_54_008.jpg,3401,3401,publish
catalogo,13402,T 54 035,Senza titolo / (Untitled),1954,tempera on paper,700 x 1000 mm,works on paper/canvas,mixed media,,,T_54_035.jpg,3402,3402,publish
catalogo,13413,T 54 022,Senza titolo / (Untitled),1954,"tempera, pastel and collage on paper ",700 mm x 1000 mm,works on paper/canvas,mixed media,,,T_54_022.jpg,3413,3413,publish
catalogo,13414,T 55 001,Senza titolo / (Untitled),1955,"tempera, pencil, pastel and burn marks on paper",700 x 996 mm,works on paper/canvas,mixed media,,,T_55_001.jpg,3414,3414,publish
catalogo,13415,T 55 003,Senza titolo / (Untitled),1955,pencil and tempera on paper,700 x 1000 mm,works on paper/canvas,mixed media,,,T_55_003.jpg,3415,3415,publish
catalogo,13433,T 52 003,Senza titolo / (Untitled),1952,"tempera, pencil, burn marks and collage on paper ",693 x 996 mm,works on paper/canvas,mixed media,,,T_52_003.jpg,3433,3433,publish
catalogo,13434,T 53 002,Senza titolo / (Untitled),1953,tempera and burn marks on cardboard  ,700 x 999 mm,works on paper/canvas,mixed media,,,T_53_002.jpg,3434,3434,publish
catalogo,13435,T 54 002,Senza titolo / (Untitled),1954,tempera and pastel on paper,695 x 995 mm,works on paper/canvas,mixed media,,,T_54_002.jpg,3435,3435,publish
catalogo,13436,T 54 003,Senza titolo / (Untitled),1954,"tempera, pastel and burn marks on paper",700 x 1000 mm,works on paper/canvas,mixed media,,,T_54_003.jpg,3436,3436,publish
catalogo,13437,T 54 020,Senza titolo / (Untitled),1954,"tempera, pastel and varnish on cardboard",998 x 698 mm,works on paper/canvas,mixed media,, ,T_54_020.jpg,3437,3437,publish
catalogo,13440,T 55 033,Senza titolo / (Untitled),1955,tempera and burn marks on paper,697 x 1000 mm,works on paper/canvas,mixed media,,,T_55_033.jpg,3440,3440,publish
catalogo,13441,T 55 036,Senza titolo / (Untitled),1955,tempera and burn marks on paper,700 x 1000 mm,works on paper/canvas,mixed media,, ,T_55_036.jpg,3441,3441,publish
catalogo,13444,T 52 022,Senza titolo / (Untitled),1952,"tempera, pastel and oil on cardboard",700 x 1000 mm,works on paper/canvas,mixed media,,,T_52_022.jpg,3444,3444,publish
catalogo,13445,T 53 023,Senza titolo / (Untitled),1953,"tempera, pastel and oil on cardboard",700 x 1000 mm,works on paper/canvas,mixed media,,,T_53_023.jpg,3445,3445,publish
catalogo,13446,T 54 036,Senza titolo / (Untitled),1954,tempera and pastel on carboard,700 x 1000 mm,works on paper/canvas,mixed media,,,T_54_036.jpg,3446,3446,publish
catalogo,13447,T 50 005,Senza titolo / (Untitled),circa 1950,"tempera, pastel and oil on cardboard",700 x 1000 mm,works on paper/canvas,mixed media,,,T_50_005.jpg,3447,3447,publish
catalogo,13472,T 52 023,Senza titolo / (Untitled),circa 1952,"tempera, pastel and varnish on cardboard ",699 x 1001 mm,works on paper/canvas,mixed media,,,T_52_023.jpg,3472,3472,publish
catalogo,13473,T 54 019,Einstein ,1954,"tempera, pastel and pencil on paper ",700 x 1000 mm,works on paper/canvas,mixed media,,,T_54_019.jpg,3473,3473,publish
catalogo,13492,T 55 053,Senza titolo / (Untitled),1955,burn marks and conté pencil on paper ,700 x 1000 mm,works on paper/canvas,mixed media,,,T_55_053.jpg,3492,3492,publish
catalogo,13493,T 55 054,Senza titolo / (Untitled),1955,burn marks and pastel on cardboard,699 x 995 mm,works on paper/canvas,mixed media,,,T_55_054.jpg,3493,3493,publish
catalogo,13496,T 55 035,Senza titolo / (Untitled),1955,tempera and pastel on paper,700 x 1000 mm,works on paper/canvas,mixed media,,"  "" ",T_55_035.jpg,3496,3496,publish
catalogo,13498,T 54 032,Senza titolo / (Untitled),circa 1954,mixed media on paper,330 x 500 mm,works on paper/canvas,mixed media,,,T_54_032.jpg,3498,3498,publish
catalogo,13499,T 54 012,Senza titolo / (Untitled),1954,tempera and pastel on paper,334 x 498 mm,works on paper/canvas,mixed media,,,T_54_012.jpg,3499,3499,publish
catalogo,13500,T 55 009,Senza titolo / (Untitled),1955,tempera and pastel on paper,335 x 500 mm,works on paper/canvas,mixed media,,,T_55_009.jpg,3500,3500,publish
catalogo,13501,T 55 019,Senza titolo / (Untitled),1955,pastel and burn marks on paper,326 x 500 mm,works on paper/canvas,mixed media,,,T_55_019.jpg,3501,3501,publish
catalogo,13502,T 55 015,Senza titolo / (Untitled),1955,pastel and burn marks on paper,500 x 305 mm,works on paper/canvas,mixed media,,,T_55_015.jpg,3502,3502,publish
catalogo,13503,T 55 017,Senza titolo / (Untitled),1955,pastel and tempera on paper,501 x 351 mm,works on paper/canvas,mixed media,,,T_55_017.jpg,3503,3503,publish
catalogo,13504,T 55 021,Senza titolo / (Untitled),1955,tempera on paper,"33,5 x 49,7 cm",works on paper/canvas,mixed media,,,T_55_021.jpg,3504,3504,publish
catalogo,13505,T 55 022,Arabesque ,1955,tempera and burn marks on paper,335 x 500 mm,works on paper/canvas,mixed media,,,T_55_022.jpg,3505,3505,publish
catalogo,13506,T 55 023,Senza titolo / (Untitled),1955,tempera and burn marks on paper,336 x 500 mm,works on paper/canvas,mixed media,,,T_55_023.jpg,3506,3506,publish
catalogo,13507,T 55 024,Senza titolo / (Untitled),1955,tempera and burn marks on paper,338 x 482 mm,works on paper/canvas,mixed media,,,T_55_024.jpg,3507,3507,publish
catalogo,13508,T 55 025,Senza titolo / (Untitled),1955,tempera and burn marks on paper,325 x 488 mm,works on paper/canvas,mixed media,,,T_55_025.jpg,3508,3508,publish
catalogo,13509,T 55 026,Senza titolo / (Untitled),1955,tempera and burn marks on paper,338 x 501 mm,works on paper/canvas,mixed media,,,T_55_026.jpg,3509,3509,publish
catalogo,13510,T 55 027,Senza titolo / (Untitled),1955,tempera and burn marks on paper,497 x 348 mm,works on paper/canvas,mixed media,,,T_55_027.jpg,3510,3510,publish
catalogo,13511,T 55 030,Bagnanti / (The Bathers),1955,charcoal and burn marks on paper,350 x 502 mm,works on paper/canvas,mixed media,,,T_55_030.jpg,3511,3511,publish
catalogo,13513,T 55 041,La Zingara e il soldato / (The Gypsy and the Soldier),circa 1955,tempera and ink on paper,408 x 385 mm,works on paper/canvas,mixed media,,"   "" "" ",T_55_041.jpg,3513,3513,publish
