post_type,post_id,codice_electa,post_title,anno_opera,tax_materiali,misure_opera,tax_tipologia_opera,tax_tipo_opera,tax_subtipo_opera,esemplari_opera,file_immagine.jpg,id_import,codice_opera,post_status
catalogo,13545,T 53 008,Senza titolo / (Untitled),1953,tempera and pastel on paper,326 x 499 mm,works on paper/canvas,mixed media,,,T_53_008.jpg,3545,3545,publish
catalogo,13547,T 54 025,Senza titolo / (Untitled),1954,tempera and pastel on paper,350 x 500 mm,works on paper/canvas,mixed media,,,T_54_025.jpg,3547,3547,publish
catalogo,13560,1959-1960 16,Toro / (Bull),1959-1960,brass,"21 x 12,5 x 7 cm",Sculptures,,,,1959-1960_16.jpg,3560,3560,publish
catalogo,13568,1954 12,Senza titolo / (Untitled),circa 1954,terracotta,25 x 8 x 5 cm,Sculptures,,,,1954_12.jpg,3568,3568,publish
catalogo,13575,T 54 023/23-1,Senza titolo / (Untitled),1954,"tempera, pastel and pencil on paper ",350 x 500 mm,works on paper/canvas,mixed media,, ,T_54_023/23-1.jpg,3575,3575,publish
catalogo,13576,T 54 018,I viaggi / (The Journeys),1954,tempera and india ink on paper,376 x 325 mm,works on paper/canvas,mixed media,,   ,T_54_018.jpg,3576,3576,publish
catalogo,13577,T 55 032,I viaggi / (The Journeys),1955,"tempera, pastel and burn marks on paper",323 x 247 mm,works on paper/canvas,mixed media ,,  ,T_55_032.jpg,3577,3577,publish
catalogo,13580,T 56 010,Senza titolo / (Untitled),1956,"tempera, pastel and conté pencil on paper",334 x 426 mm,works on paper/canvas,mixed media,,,T_56_010.jpg,3580,3580,publish
catalogo,13581,T 56 012,Ruote / (Wheels),1956,tempera on paper,350 x 502 mm,works on paper/canvas,mixed media,,,T_56_012.jpg,3581,3581,publish
catalogo,13582,T 56 014,Senza titolo / (Untitled),1956,tempera and pastel on paper,336 x 483 mm,works on paper/canvas,mixed media,,,T_56_014.jpg,3582,3582,publish
catalogo,13602,T 50 008,Senza titolo / (Untitled),circa 1950,tempera and pencil on paper,483 x 661 mm,works on paper/canvas,mixed media,,,T_50_008.jpg,3602,3602,publish
catalogo,13622,1953 27,Senza titolo / (Untitled),circa 1953,terracotta,"24,2 x 8 x 6,5 cm",Sculptures,,,,1953_27.jpg,3622,3622,publish
catalogo,13623,1955-1956 15,Kore ,circa 1955-1956 ,glazed polychrome ceramic,"103 x 28,05 x 20 cm",Sculptures,,,,1955-1956_15.jpg,3623,3623,publish
catalogo,13624,1955 18,Kore ,circa 1955,terracotta,h. circa 45 cm,Sculptures,terracotta,,,1955_18.jpg,3624,3624,publish
catalogo,13668,T 56 046 A,"Alfabeto, A / (Alphabet, A)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_A.jpg,3668,3668,publish
catalogo,13669,T 56 046 B,"Alfabeto, B / (Alphabet, B)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_B.jpg,3669,3669,publish
catalogo,13670,T 56 046 C ,"Alfabeto, C / (Alphabet, C)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_C_.jpg,3670,3670,publish
catalogo,13671,T 56 046 D,"Alfabeto, D / (Alphabet, D)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_D.jpg,3671,3671,publish
catalogo,13672,T 56 046 E,"Alfabeto, E / (Alphabet, E)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_E.jpg,3672,3672,publish
catalogo,13673,T 56 046 F,"Alfabeto, F / (Alphabet, F)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_F.jpg,3673,3673,publish
catalogo,13674,T 56 046 G,"Alfabeto, G / (Alphabet, G)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_G.jpg,3674,3674,publish
catalogo,13675,T 56 046 H,"Alfabeto, H / (Alphabet, H)",1956,"tempera, pastel and burn marks on paper",350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_H.jpg,3675,3675,publish
catalogo,13676,T 56 046 I ,"Alfabeto, I / (Alphabet, I)",1956,"tempera, pastel and burn marks on paper",350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_I_.jpg,3676,3676,publish
catalogo,13677,T 56 046 L,"Alfabeto, L / (Alphabet, L) ",1956,"tempera, pastel and burn marks on paper",350 x 320 mm,works on paper/canvas,mixed media,, ,T_56_046_L.jpg,3677,3677,publish
catalogo,13678,T 56 046 M ,"Alfabeto, M / (Alphabet, M)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_M_.jpg,3678,3678,publish
catalogo,13679,T 56 046 N ,"Alfabeto, N / (Alphabet, N)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_N_.jpg,3679,3679,publish
catalogo,13680,T 56 046 O ,"Alfabeto, O / (Alphabet, O)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_O_.jpg,3680,3680,publish
catalogo,13681,T 56 046 P,"Alfabeto, P / (Alphabet, P)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_P.jpg,3681,3681,publish
catalogo,13682,T 56 046 Q ,"Alfabeto, Q / (Alphabet, Q)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_Q_.jpg,3682,3682,publish
catalogo,13683,T 56 046 R ,"Alfabeto, R / (Alphabet, R)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_R_.jpg,3683,3683,publish
catalogo,13684,T 56 046 S,"Alfabeto, S / (Alphabet, S)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_S.jpg,3684,3684,publish
catalogo,13685,T 56 046 T,"Alfabeto, T / (Alphabet, T)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_T.jpg,3685,3685,publish
catalogo,13686,T 56 046 U ,"Alfabeto, U / (Alphabet, U)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_U_.jpg,3686,3686,publish
catalogo,13687,T 56 046 V ,"Alfabeto, V / (Alphabet, V)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_V_.jpg,3687,3687,publish
catalogo,13688,T 56 046 W,"Alfabeto, W / (Alphabet, W)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_W.jpg,3688,3688,publish
catalogo,13689,T 56 046 X ,"Alfabeto, X / (Alphabet, X)",1956,"tempera, pastel and burn marks on paper",350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_X_.jpg,3689,3689,publish
catalogo,13690,T 56 046 Y ,"Alfabeto, Y / (Alphabet, Y)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_Y_.jpg,3690,3690,publish
catalogo,13691,T 56 046 Z,"Alfabeto, Z / (Alphabet, Z)",1956,tempera and burn marks on paper,350 x 320 mm,works on paper/canvas,mixed media,,,T_56_046_Z.jpg,3691,3691,publish
catalogo,13744,1953 28,Senza titolo / (Untitled),circa 1953,glazed polychrome ceramic,"23,5 x 7,5 x 9 cm",Sculptures,,,   ,1953_28.jpg,3744,3744,publish
catalogo,13866,1954 4B,Senza titolo / (Untitled),circa 1954,mixed media on plaster,"54 x 75 x 3,5 cm",bas reliefs,plaster / others,,,1954_4B.jpg,3866,3866,publish
catalogo,13929,T 56 047,Senza titolo / (Untitled),circa 1956,tempera and pastel on paper ,350 x 500 mm,works on paper/canvas,mixed media,,,T_56_047.jpg,3929,3929,publish
catalogo,13973,1953 29,Senza titolo / (Untitled),circa 1953,terracotta,25 x 8 x 5 cm,Sculptures,,,,1953_29.jpg,3973,3973,publish
catalogo,14038,CT 247,Coppetta / (Bowl),circa 1953,glazed polychrome ceramic,5 x Ø 13 cm,ceramics,bowls,,,CT_247.jpg,4038,4038,publish
catalogo,14095,T 50 001,Senza titolo / (Untitled),circa 1950,"watercolour, tempera, pastel and collage on paper mounted on canvas",700 x 1000 mm,works on paper/canvas,mixed media,,,T_50_001.jpg,4095,4095,publish
catalogo,14099,T 52 001,Tre donne con turbante azzurro / (Three Women with Blue Turban),1952,"tempera, pastel and burn marks on paper ",700 x 995 mm,works on paper/canvas,mixed media,,,T_52_001.jpg,4099,4099,publish
catalogo,14100,T 52 002,Senza titolo / (Untitled),1952,tempera and burned paper mounted on canvas ,700 x 1000 mm,works on paper/canvas,mixed media,,,T_52_002.jpg,4100,4100,publish
catalogo,14101,T 52 005,Il Lager / (The Concentration Camp),1952,"pencil, tempera and burn marks on paper ",700 x 1000 mm,works on paper/canvas,mixed media,,,T_52_005.jpg,4101,4101,publish
catalogo,14102,T 52 006,Il Lager / (The Concentration Camp),1952,burn marks and pencil on paper,700 x 1000 mm,works on paper/canvas,mixed media,,,T_52_006.jpg,4102,4102,publish
catalogo,14103,T 52 007,Senza titolo / (Untitled),1952,tempera and pencil on carboard,475 x 700 mm,works on paper/canvas,mixed media,,,T_52_007.jpg,4103,4103,publish
catalogo,14104,T 52 008,Senza titolo / (Untitled),1952,tempera and burn marks on paper,700 x 500 mm,works on paper/canvas,mixed media,,   ,T_52_008.jpg,4104,4104,publish
catalogo,14105,T 52 010,Senza titolo / (Untitled),1952,"tempera, pastel and burn marks on paper mounted on canvas",500 x 700 mm,works on paper/canvas,mixed media,,,T_52_010.jpg,4105,4105,publish
catalogo,14110,T 53 030,Senza titolo / (Untitled),1953,watercolour and charcoal on paper ,350 x 250 mm,works on paper/canvas,mixed media,,,T_53_030.jpg,4110,4110,publish
catalogo,14111,T 53 001,Senza titolo / (Untitled),1953,burned paper and collage on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_53_001.jpg,4111,4111,publish
catalogo,14117,DIS 52 001,Disegno / (Drawing),1952 ,pencil on paper,315 x 223 mm,works on paper/canvas,drawings,, ,DIS_52_001.jpg,4117,4117,publish
catalogo,14135,T 53 012,Senza titolo / (Untitled),1953,watercolour and burn marks on cardboard,497 x 696 mm,works on paper/canvas,mixed media,,,T_53_012.jpg,4135,4135,publish
catalogo,14137,T 53 013,Senza titolo / (Untitled),1953,tempera and pastel on cardboard,512 x 715 mm,works on paper/canvas,mixed media,,,T_53_013.jpg,4137,4137,publish
catalogo,14138,T 53 020,Senza titolo / (Untitled),circa 1953 ,tempera and pastel on paper,325 x 500 mm,works on paper/canvas,mixed media,,,T_53_020.jpg,4138,4138,publish
catalogo,14142,T 54 011,Senza titolo / (Untitled),1954,burn marks and tempera on paper  ,350 x 500 mm,works on paper/canvas,mixed media,,  ,T_54_011.jpg,4142,4142,publish
catalogo,14143,T 54 013,Senza titolo / (Untitled),1954,tempera and pastel on paper,472 x 700 mm,works on paper/canvas,mixed media,,,T_54_013.jpg,4143,4143,publish
catalogo,14144,T 54 014,Senza titolo / (Untitled),1954,tempera and burn marks on paper,500 x 700 mm,works on paper/canvas,mixed media,,,T_54_014.jpg,4144,4144,publish
catalogo,14145,T 54 015,Senza titolo / (Untitled),1954,tempera and oil on cardboard,476 x 65 mm,works on paper/canvas,mixed media,,,T_54_015.jpg,4145,4145,publish
catalogo,14146,T 54 016,Senza titolo / (Untitled),1954,tempera on cardboard,480 x 690 mm,works on paper/canvas,mixed media,,,T_54_016.jpg,4146,4146,publish
catalogo,14147,T 54 017,Senza titolo / (Untitled),1954,tempera and pastel on cardboard,465 x 692 mm,works on paper/canvas,mixed media,,,T_54_017.jpg,4147,4147,publish
catalogo,14148,T 54 026,Senza titolo / (Untitled),1954,tempera and pastel on cardboard,470 x 700 mm,works on paper/canvas,mixed media,,,T_54_026.jpg,4148,4148,publish
catalogo,14157,T 55 011,Senza titolo / (Untitled),circa 1955,tempera and india ink on paper,640 x 450 mm,works on paper/canvas,mixed media,,,T_55_011.jpg,4157,4157,publish
catalogo,14160,T 55 014,Senza titolo / (Untitled),1955,"tempera, pastel and burn marks on paper ",250 x 335 mm,works on paper/canvas,mixed media,,    ,T_55_014.jpg,4160,4160,publish
catalogo,14207,T 55 020,Senza titolo / (Untitled),1955,"tempera, pastel and burn marks on paper",310 x 335 mm,works on paper/canvas,mixed media,, ,T_55_020.jpg,4207,4207,publish
catalogo,14208,T 55 028,Senza titolo / (Untitled),1955,burn marks on paper,315 x 335 mm,works on paper/canvas,mixed media,,"  "" ",T_55_028.jpg,4208,4208,publish
catalogo,14209,T 55 029,Senza titolo / (Untitled),1955,tempera and burn marks on paper,310 x 425 mm,works on paper/canvas,mixed media ,,   ,T_55_029.jpg,4209,4209,publish
catalogo,14210,T 55 031,Senza titolo / (Untitled),1955,pastel and burn marks on paper,305 x 440 mm,works on paper/canvas,mixed media,,"  "" ",T_55_031.jpg,4210,4210,publish
catalogo,14211,T 55 034,Senza titolo / (Untitled),1955,tempera on paper,660 x 400 mm,works on paper/canvas,mixed media,,,T_55_034.jpg,4211,4211,publish
catalogo,14213,T 56 002,Senza titolo / (Untitled),1956,tempera and charcoal on cardboard,470 x 700 mm,works on paper/canvas,mixed media,,,T_56_002.jpg,4213,4213,publish
catalogo,14214,T 56 003,Senza titolo / (Untitled),1956,tempera and pastel on cardboard,700 x 460 mm,works on paper/canvas,mixed media,,,T_56_003.jpg,4214,4214,publish
catalogo,14215,T 56 004,Senza titolo / (Untitled),1956,tempera and pastel on cardboard,470 x 690 mm,works on paper/canvas,mixed media,,,T_56_004.jpg,4215,4215,publish
catalogo,14216,T 56 005,Senza titolo / (Untitled),1956,mixed media on paper,475 x 660 mm,works on paper/canvas,mixed media,,,T_56_005.jpg,4216,4216,publish
catalogo,14217,T 56 006,Senza titolo / (Untitled),1956,"burn marks, tempera and pastel on paper ",475 x 660 mm,works on paper/canvas,mixed media,,,T_56_006.jpg,4217,4217,publish
catalogo,14226,T 56 025,Senza titolo / (Untitled),1956,"tempera, pastel and pencil on cardboard",700 x 500 mm,works on paper/canvas,mixed media,,,T_56_025.jpg,4226,4226,publish
catalogo,14227,T 56 026,Senza titolo / (Untitled),1956,tempera and pastel on paper,700 x 500 mm,works on paper/canvas,mixed media,,,T_56_026.jpg,4227,4227,publish
catalogo,14228,T 56 027,Senza titolo / (Untitled),1956,tempera on cardboard,500 x 700 mm,works on paper/canvas,mixed media,,,T_56_027.jpg,4228,4228,publish
catalogo,14229,T 56 028,Veritable Novel of my Hearth,1956,tempera on cardboard,480 x 700 mm,works on paper/canvas,mixed media,,,T_56_028.jpg,4229,4229,publish
catalogo,14230,T 56 029,Ricordi di paure / (Memories of Fears),1956,tempera and wax crayon on cardboard  ,690 x 470 mm,works on paper/canvas,mixed media,,,T_56_029.jpg,4230,4230,publish
catalogo,14269,DIS 59 002,Disegno / (Drawing),1959,pencil on cardboard,347 x 259 mm,works on paper/canvas,drawings,, ,DIS_59_002.jpg,4269,4269,publish
catalogo,14574,T 56 050,Tre personaggi / (Three Characters),1956,tempera and pastel on cardboard,484 x 337 mm,works on paper/canvas,mixed media,,,T_56_050.jpg,4574,4574,publish
catalogo,14967,BE 160,Cavallino / (Little Horse),circa 1955,glazed ceramic,"26,5 x 14 x 6,5 cm",ceramics,animals,,,BE_160.jpg,4967,4967,publish
catalogo,14968,BE 161,Cavallino / (Little Horse),circa 1955,glazed polychrome ceramic,"25,5 x 13,5 x 7 cm",ceramics,animals,,,BE_161.jpg,4968,4968,publish
catalogo,14969,BE 162,Gallo / (Rooster),circa 1955,glazed polychrome ceramic,"24 x 12,5 x 10 cm",ceramics,animals,,,BE_162.jpg,4969,4969,publish
catalogo,15225,1954 15,Kore ,circa 1954,terracotta,"42 x Ø 8,5 cm",Sculptures,,,,1954_15.jpg,5225,5225,publish
catalogo,15250,DIS 34 020,Disegno / (Drawing),circa 1934,pencil on paper ,278 x 195 mm,works on paper/canvas,drawings,,,DIS_34_020.jpg,5250,5250,publish
catalogo,15253,DIS 34 021,Disegno / (Drawing),1934,pencil on paper ,247 x 174 mm,works on paper/canvas,drawings,,"   "" "" ",DIS_34_021.jpg,5253,5253,publish
catalogo,15308,T 56 049,Il Macbeth / (Macbeth II),1956,"burn marks, conté pencil and tempera on paper",250 x 333 mm,works on paper/canvas,mixed media,, ,T_56_049.jpg,5308,5308,publish
catalogo,15309,T 56 048,I viaggi / (The Journeys) ,1956,tempera and burn marks on paper,325 x 250 mm,works on paper/canvas,mixed media,,,T_56_048.jpg,5309,5309,publish
catalogo,15313,T 55 060,La città deserta / (The Desolate City),circa 1955,"tempera, pastel, burn marks and collage on paper",478 x 655 mm,works on paper/canvas,mixed media,, ,T_55_060.jpg,5313,5313,publish
catalogo,15658,T 56 040,Senza titolo / (Untitled),1956,"burn marks, tempera and pastel on paper",500 x 700 mm,works on paper/canvas,mixed media,, ,T_56_040.jpg,5658,5658,publish
catalogo,15671,T 55 056,Senza titolo / (Untitled),1955,"tempera, pastel and pencil on paper ",497 x 700 mm,works on paper/canvas,mixed media,, ,T_55_056.jpg,5671,5671,publish
catalogo,15672,T 56 045,Senza titolo / (Untitled),1956,tempera and pastel on paper,503 x 700 mm,works on paper/canvas,mixed media,, ,T_56_045.jpg,5672,5672,publish
catalogo,15676,VA 390,Vaso brocca / (Pitcher Vase) ,circa 1955,glazed polychrome ceramic,49 x 28 x 14 cm,ceramics,vases,pitcher vase,,VA_390.jpg,5676,5676,publish
catalogo,15733,T 55 062,Senza titolo / (Untitled),circa 1955,"tempera, burn marks and pastel on cardboard ",500 x 350 mm,works on paper/canvas,mixed media,,"        "" "" "" "" "" "" "" ",T_55_062.jpg,5733,5733,publish
catalogo,15734,T 55 063,Senza titolo / (Untitled),circa 1955,"tempera, burn marks and pastel on cardboard ",500 x 350 mm,works on paper/canvas,mixed media,,"        "" "" "" "" "" "" "" ",T_55_063.jpg,5734,5734,publish
catalogo,15738,T 53 028,Senza titolo / (Untitled),1953,"tempera, pastel and pencil on paper ",500 x 700 mm,works on paper/canvas,mixed media,,,T_53_028.jpg,5738,5738,publish
catalogo,15741,T 56 055,Senza titolo / (Untitled),1956,"india ink, pastel and tempera on paper ",353 x 500 mm,works on paper/canvas,mixed media,, ,T_56_055.jpg,5741,5741,publish
catalogo,15742,T 56 043,Senza titolo / (Untitled),1956,pastel and burn marks on paper ,350 x 500 mm,works on paper/canvas,mixed media,,,T_56_043.jpg,5742,5742,publish
catalogo,15743,T 53 038,Alfabeto / (Alphabet),circa 1953,"pastel, tempera, charcoal and burn marks on cardboard",350 x 500 mm,works on paper/canvas,mixed media,, ,T_53_038.jpg,5743,5743,publish
catalogo,15747,T 56 042,Senza titolo / (Untitled),1956,"tempera, pastel and burn marks on paper ",348 x 500 mm,works on paper/canvas,mixed media,,,T_56_042.jpg,5747,5747,publish
catalogo,15748,T 56 044,Senza titolo / (Untitled),1956,"tempera, pastel and burn marks on paper",340 x 482 mm,works on paper/canvas,mixed media,,,T_56_044.jpg,5748,5748,publish
catalogo,15750,T 55 059,Senza titolo / (Untitled),1955,"tempera, pastel and burn marks on paper",326 x 247 mm,works on paper/canvas,mixed media,,,T_55_059.jpg,5750,5750,publish
catalogo,15788,PT 096,Piatto / (Plate),circa 1955,glazed polychrome ceramic,"6 x Ø 27,5 cm",ceramics,plates,,   ,PT_096.jpg,5788,5788,publish
catalogo,15789,PT 097,Piatto / (Plate),circa 1955,glazed polychrome ceramic,"8,5 x Ø 27 cm",ceramics,plates,, ,PT_097.jpg,5789,5789,publish
catalogo,15813,1954 16,Kore ,circa 1954,terracotta,"h. 22,3 cm, 5 x 4,2 cm",Sculptures,,,    ,1954_16.jpg,5813,5813,publish
catalogo,15825,T 55 066,Senza titolo / (Untitled),circa 1955,"mixed media, pastel, pencil and burn marks on paper ",249 x 333 mm,works on paper/canvas,mixed media,, ,T_55_066.jpg,5825,5825,publish
catalogo,15827,T 54 040,Senza titolo / (Untitled),circa 1954,"pastel, charcoal, tempera and burn marks on paper ",348 x 250 mm,works on paper/canvas,mixed media,, ,T_54_040.jpg,5827,5827,publish
catalogo,15833,T 52 025,Senza titolo / (Untitled),circa 1952,"tempera, burn marks and pencil on paper  ",250 x 320 mm,works on paper/canvas,mixed media,, ,T_52_025.jpg,5833,5833,publish
catalogo,15834,T 52 026,Senza titolo / (Untitled),circa 1952,"charcoal, pastel, ink and burn marks on paper ",250 x 325 mm,works on paper/canvas,mixed media,, ,T_52_026.jpg,5834,5834,publish
catalogo,15837,T 52 027,Senza titolo / (Untitled),circa 1952,"charcoal, pastel and burn marks on paper",250 x 335 mm,works on paper/canvas,mixed media,, ,T_52_027.jpg,5837,5837,publish
catalogo,15838,T 53 032,Senza titolo / (Untitled),circa 1953,"tempera, india ink, pencil and burn marks on paper  ",245 x 330 mm,works on paper/canvas,mixed media,, ,T_53_032.jpg,5838,5838,publish
catalogo,15840,T 53 031,Senza titolo / (Untitled),circa 1953,"tempera, pastel and burn marks on paper ",250 x 355 mm,works on paper/canvas,mixed media,, ,T_53_031.jpg,5840,5840,publish
catalogo,15868,T 55 065,Senza titolo / (Untitled),circa 1955,tempera and burn marks on paper,335 x 335 mm,works on paper/canvas,mixed media,, ,T_55_065.jpg,5868,5868,publish
catalogo,15892,T 56 056,Senza titolo / (Untitled),circa 1956,"tempera, wax crayon and burn marks on paper",245 x 355 mm,works on paper/canvas,mixed media,,  ,T_56_056.jpg,5892,5892,publish
catalogo,15920,1954 5B,Senza titolo / (Untitled),circa 1954,plaster and mixed media,54 x 75 cm,bas reliefs,plaster / others,, ,1954_5B.jpg,5920,5920,publish
catalogo,15934,T 50 009,Senza titolo / (Untitled),circa 1950,"watercolour, tempera, polychrome pastel and collage on paper mounted on canvas",697 x 996 mm,works on paper/canvas,mixed media,,"  "" ",T_50_009.jpg,5934,5934,publish
catalogo,15957,DIS 32 011,Disegno / (Drawing) ,1932,pencil on tissue paper,300 x 210 mm,works on paper/canvas,drawings,, ,DIS_32_011.jpg,5957,5957,publish
catalogo,15969,DIS 34 018,Disegno - Progetto per scultura / (Drawing - Project for Sculpture),1934,pencil on paper,290 x 227 mm,works on paper/canvas,drawings,,"  "" ",DIS_34_018.jpg,5969,5969,publish
catalogo,16067,VA 468,Vaso / (Vase),circa 1955,glazed polychrome ceramic,31 x 15 cm,ceramics,vases,bull vase, ,VA_468.jpg,6067,6067,publish
catalogo,16124,DIS 42 003 / 003-1,Disegno - Illustrazione per un racconto / (Drawing - Illustration for a Story),circa 1942,pencil and charcoal on paper (recto and verso),334 x 240 mm,works on paper/canvas,drawings,,      ,DIS_42_003_/_003-1.jpg,6124,6124,publish
catalogo,16190,DIS 31 002,Disegno / (Drawing),1931,pencil on paper,296 x 209 mm,works on paper/canvas,drawings,,,DIS_31_002.jpg,6190,6190,publish
catalogo,16191,DIS 31 003,Disegno / (Drawing),1931,pencil on paper,,works on paper/canvas,drawings,,,DIS_31_003.jpg,6191,6191,publish
catalogo,16222,DIS 47 008,Disegno / (Drawing),1947,charcoal on paper,222 x 253 mm,works on paper/canvas,drawings,,,DIS_47_008.jpg,6222,6222,publish
catalogo,16529,DIS 48 001,Disegno / (Drawing),1948 ,pencil and india ink on paper,398 x 297 mm,works on paper/canvas,drawings,,,DIS_48_001.jpg,6529,6529,publish
catalogo,16568,DIS 55 001,Disegno / (Drawing),1955,pastel and pencil on paper,300 x 400 mm,works on paper/canvas,drawings,,,DIS_55_001.jpg,6568,6568,publish
catalogo,16569,DIS 55 002,Disegno / (Drawing),1955,pencil on paper,300 x 400 mm,works on paper/canvas,drawings,,,DIS_55_002.jpg,6569,6569,publish
catalogo,16570,DIS 55 003,Disegno / (Drawing),1955,pencil on paper,300 x 400 mm,works on paper/canvas,drawings,,,DIS_55_003.jpg,6570,6570,publish
catalogo,16571,DIS 55 004,Disegno / (Drawing),1955,carchoal and pencil on paper,300 x 400 mm,works on paper/canvas,drawings,,,DIS_55_004.jpg,6571,6571,publish
catalogo,16572,DIS 55 005,Euridice / (Eurydice),1955,"blue ink, black ballpoint pen and pencil on paper",389 x 299 mm,works on paper/canvas,drawings,,,DIS_55_005.jpg,6572,6572,publish
catalogo,16573,DIS 55 006,Euridice / (Eurydice),1955,pencil on paper,370 x 297 mm,works on paper/canvas,drawings,,,DIS_55_006.jpg,6573,6573,publish
catalogo,16574,DIS 55 007,Disegno / (Drawing),1955,carchoal and pencil on paper,385 x 300 mm,works on paper/canvas,drawings,,,DIS_55_007.jpg,6574,6574,publish
catalogo,16575,DIS 55 008,Disegno / (Drawing),1955,india ink and pencil on paper,384 x 300 mm,works on paper/canvas,drawings,,,DIS_55_008.jpg,6575,6575,publish
catalogo,16576,DIS 55 009,Disegno / (Drawing),1955,pencil on paper,300 x 400 mm,works on paper/canvas,drawings,,,DIS_55_009.jpg,6576,6576,publish
catalogo,16577,DIS 55 010,Disegno / (Drawing),1955,pastel and pencil on paper,300 x 400 mm,works on paper/canvas,drawings,,,DIS_55_010.jpg,6577,6577,publish
catalogo,16578,DIS 55 011,Disegno / (Drawing),1955,pastel and pencil on paper,300 x 400 mm,works on paper/canvas,drawings,,,DIS_55_011.jpg,6578,6578,publish
catalogo,16579,DIS 55 012,Disegno / (Drawing),1955,pencil on paper,300 x 400 mm,works on paper/canvas,drawings,,,DIS_55_012.jpg,6579,6579,publish
catalogo,16580,DIS 55 013,Disegno / (Drawing),1955,pen and charcoal on paper,300 x 400 mm,works on paper/canvas,drawings,,,DIS_55_013.jpg,6580,6580,publish
