post_type,post_id,codice_electa,post_title,anno_opera,tax_materiali,misure_opera,tax_tipologia_opera,tax_tipo_opera,tax_subtipo_opera,esemplari_opera,file_immagine.jpg,id_import,codice_opera,post_status
catalogo,16581,DIS 55 014,Disegno / (Drawing),1955,pastel and pen on paper,two overlapping papers: 398 x 298 mm (each),works on paper/canvas,drawings,,,DIS_55_014.jpg,6581,6581,publish
catalogo,16582,DIS 55 015,Disegno / (Drawing),1955,pencil on paper,300 x 400 mm,works on paper/canvas,drawings,,,DIS_55_015.jpg,6582,6582,publish
catalogo,16583,DIS 55 016,Disegno / (Drawing),1955,pencil on paper,300 x 400 mm,works on paper/canvas,drawings,,,DIS_55_016.jpg,6583,6583,publish
catalogo,16728,DIS 47 011,Disegno / (Drawing),circa 1947,pencil on paper,277 x 213 mm,works on paper/canvas,drawings,,,DIS_47_011.jpg,6728,6728,publish
catalogo,16729,DIS 47 012,Disegno / (Drawing),circa 1947,pencil on paper,319 x 220 mm,works on paper/canvas,drawings,,,DIS_47_012.jpg,6729,6729,publish
catalogo,16730,DIS 47 013,Disegno / (Drawing),circa 1947,pencil and pen on paper,310 x 420 mm,works on paper/canvas,drawings,,,DIS_47_013.jpg,6730,6730,publish
catalogo,16752,DIS 50 008,Disegno / (Drawing),circa 1950,blue ink and india ink on paper ,292 x 210 mm,works on paper/canvas,drawings,,,DIS_50_008.jpg,6752,6752,publish
catalogo,16753,DIS 50 009,Disegno / (Drawing),circa 1950,pastel and pen on yellow paper,400 x 286 mm,works on paper/canvas,drawings,,,DIS_50_009.jpg,6753,6753,publish
catalogo,16754,DIS 50 010,Disegno / (Drawing),circa 1950,pen on paper,310 x 420 mm,works on paper/canvas,drawings,,,DIS_50_010.jpg,6754,6754,publish
catalogo,16795,T 50 011,Senza titolo / (Untitled),circa 1950,"pastel, charcoal and sanguine pencil on cardboard ",500 x 700 mm,works on paper/canvas,mixed media,,,T_50_011.jpg,6795,6795,publish
catalogo,16796,T 50 012,Senza titolo / (Untitled),circa 1950,"pastel, sanguine pencil and charcoal on cardboard",500 x 536 mm,works on paper/canvas,mixed media,,,T_50_012.jpg,6796,6796,publish
catalogo,16797,T 50 013,Senza titolo / (Untitled),circa 1950,pastel and sanguine pencil on cardboard,500 x 700 mm,works on paper/canvas,mixed media,,,T_50_013.jpg,6797,6797,publish
catalogo,16798,T 50 014,Senza titolo / (Untitled),circa 1950,pencil and india ink on paper,423 x 662 mm,works on paper/canvas,mixed media,,,T_50_014.jpg,6798,6798,publish
catalogo,16799,T 50 015,Senza titolo / (Untitled),circa 1950,"pencil, pastel and red watercolour on grey cardboard ",500 x 695 mm,works on paper/canvas,mixed media,,,T_50_015.jpg,6799,6799,publish
catalogo,16817,T 52 015,Senza titolo / (Untitled),circa 1952,"tempera, pastel, burn marks and india ink on paper  ",252 x 335 mm,works on paper/canvas,mixed media,,,T_52_015.jpg,6817,6817,publish
catalogo,16914,T 52 009,Senza titolo / (Untitled),1952,tempera and burn marks on paper mounted on canvas,472 x 692 mm,works on paper/canvas,mixed media,,,T_52_009.jpg,6914,6914,publish
catalogo,16925,T 53 033,Senza titolo / (Untitled),1953,tempera and burn marks on paper mounted on canvas,500 x 700 mm,works on paper/canvas,mixed media,,,T_53_033.jpg,6925,6925,publish
catalogo,16973,T 54 031,Senza titolo / (Untitled),1954,"tempera, pastel and burn marks on paper",500 x 700 mm,works on paper/canvas,mixed media,,,T_54_031.jpg,6973,6973,publish
catalogo,16997,T 50 017,Senza titolo / (Untitled),circa 1950,"conté pencil, tempera and pastel on cardoard ",500 x 355 mm,works on paper/canvas,mixed media,,,T_50_017.jpg,6997,6997,publish
catalogo,16998,T 50 018,Senza titolo / (Untitled),circa 1950,pastel on carboard ,376 x 497 mm,works on paper/canvas,mixed media,,,T_50_018.jpg,6998,6998,publish
catalogo,17000,T 52 028,Senza titolo / (Untitled),circa 1952,"tempera, pastel and burn marks on paper ",330 x 500 mm,works on paper/canvas,mixed media,,,T_52_028.jpg,7000,7000,publish
catalogo,17002,T 54 038,Senza titolo / (Untitled),circa 1954,tempera and pastel on paper ,350 x 500 mm,works on paper/canvas,mixed media,,,T_54_038.jpg,7002,7002,publish
catalogo,17005,T 55 038,Senza titolo / (Untitled),circa 1955,tempera and pencil on paper,660 x 430 mm,works on paper/canvas,mixed media,,,T_55_038.jpg,7005,7005,publish
catalogo,17006,T 56 033,Senza titolo / (Untitled),circa 1956,pastel and tempera on cardboard,485 x 703 mm,works on paper/canvas,mixed media,,,T_56_033.jpg,7006,7006,publish
catalogo,17007,T 56 034,Senza titolo / (Untitled),circa 1956,"tempera, charcoal, pastel, pencil and collage on cardboard",499 x 699 mm,works on paper/canvas,mixed media,,,T_56_034.jpg,7007,7007,publish
catalogo,17123,T 50 019,Senza titolo / (Untitled),circa 1950,tempera and pastel on paper ,,works on paper/canvas,mixed media,,,T_50_019.jpg,7123,7123,publish
catalogo,17201,T 54 027,La zingara e il soldato / (The Gypsy and the Soldier) ,1954,tempera and pencil on paper,480 x 330 mm,works on paper/canvas,mixed media,,,T_54_027.jpg,7201,7201,publish
catalogo,17263,T 55 070,Senza titolo / (Untitled),circa 1955,tempera and burnt paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media ,,,T_55_070.jpg,7263,7263,publish
catalogo,17308,T 55 042,Senza titolo / (Untitled),circa 1955,mixed media on paper,540 x 760 mm,works on paper/canvas,mixed media ,,,T_55_042.jpg,7308,7308,publish
catalogo,17309,T 55 043,Senza titolo / (Untitled),circa 1955,tempera and burn marks on paper,240 x 320 mm,works on paper/canvas,mixed media ,,,T_55_043.jpg,7309,7309,publish
catalogo,17310,T 55 044,Senza titolo / (Untitled),circa 1955,"tempera, pastel and burn marks on paper ",240 x 320 mm,works on paper/canvas,mixed media ,,,T_55_044.jpg,7310,7310,publish
catalogo,17324,BE 136,Gallo / (Rooster) ,circa 1955,glazed polychrome ceramic,h. 25 cm ,ceramics,animals,,,BE_136.jpg,7324,7324,publish
catalogo,17327,VA 402,Vaso / (Vase),circa 1955,glazed polychrome ceramic,h. 65 x 17 x 15 cm,ceramics,vases,two eggs and two cones vase,,VA_402.jpg,7327,7327,publish
catalogo,17449,T 52 030,Senza titolo / (Untitled),1952,"tempera, burn marks and collage on paper mounted on canvas",700 x 1000 mm,works on paper/canvas,mixed media,,,T_52_030.jpg,7449,7449,publish
catalogo,17457,T 50 021,Senza titolo / (Untitled),circa 1950,tempera and pastel on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_50_021.jpg,7457,7457,publish
catalogo,17460,T 55 071,Senza titolo / (Untitled),circa 1955,"tempera, burn marks and burnt collage on paper mounted on canvas",700 x 1000 mm,works on paper/canvas,mixed media,,,T_55_071.jpg,7460,7460,publish
catalogo,17461,T 55 072,Senza titolo / (Untitled),circa 1955,tempera and pastel on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_55_072.jpg,7461,7461,publish
catalogo,17462,T 55 073,Senza titolo / (Untitled),circa 1955,tempera and pastel on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_55_073.jpg,7462,7462,publish
catalogo,17463,T 50 022,Senza titolo / (Untitled),circa 1950,"watercolour, pastel and pencil on paper mounted on canvas",700 x 1000 mm,works on paper/canvas,mixed media,,,T_50_022.jpg,7463,7463,publish
catalogo,17464,T 50 023,Senza titolo / (Untitled),circa 1950,"tempera, india ink and pastel on paper mounted on canvas",700 x 1000 mm,works on paper/canvas,mixed media,,,T_50_023.jpg,7464,7464,publish
catalogo,17465,T 50 024,Senza titolo / (Untitled),circa 1950,tempera and polychrome pastel on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_50_024.jpg,7465,7465,publish
catalogo,17466,T 52 031,Senza titolo / (Untitled),1952,tempera and burn marks on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_52_031.jpg,7466,7466,publish
catalogo,17467,T 52 032,Senza titolo / (Untitled),1952,"tempera, burn marks and pencil on paper mounted on canvas",700 x 1000 mm,works on paper/canvas,mixed media,,,T_52_032.jpg,7467,7467,publish
catalogo,17468,T 52 033,Senza titolo / (Untitled),1952,tempera and chalk on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_52_033.jpg,7468,7468,publish
catalogo,17469,T 53 039,Senza titolo / (Untitled),circa 1953,tempera and burning on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_53_039.jpg,7469,7469,publish
catalogo,17470,T 53 040,Senza titolo / (Untitled),1953,tempera and burning on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_53_040.jpg,7470,7470,publish
catalogo,17471,T 53 041,Senza titolo / (Untitled),circa 1953,tempera and pastel on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_53_041.jpg,7471,7471,publish
catalogo,17472,T 53 042,Senza titolo / (Untitled),1953,"tempera, burn marks and collage on paper mounted on canvas",700 x 1000 mm,works on paper/canvas,mixed media,,,T_53_042.jpg,7472,7472,publish
catalogo,17473,T 53 043,Senza titolo / (Untitled),1953,tempera on canvas paper ,700 x 1000 mm,works on paper/canvas,mixed media,,,T_53_043.jpg,7473,7473,publish
catalogo,17474,T 55 075,Senza titolo / (Untitled),1955,tempera on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_55_075.jpg,7474,7474,publish
catalogo,17475,T 55 074,Senza titolo / (Untitled),circa 1955,tempera and pastel on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_55_074.jpg,7475,7475,publish
catalogo,17476,T 50 026,Senza titolo / (Untitled),circa 1950,tempera on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_50_026.jpg,7476,7476,publish
catalogo,17477,T 52 034,Senza titolo / (Untitled),1952,"tempera, burn marks and pastel on paper mounted on canvas",700 x 1000 mm,works on paper/canvas,mixed media,,,T_52_034.jpg,7477,7477,publish
catalogo,17478,T 50 025,Senza titolo / (Untitled),circa 1950,tempera and burned collage on paper mounted on canvas,700 x 1000 mm,works on paper/canvas,mixed media,,,T_50_025.jpg,7478,7478,publish
catalogo,17502,T 53 044,Senza titolo / (Untitled),circa 1953,tempera and pastel on paper,325 x 495 mm,works on paper/canvas,mixed media,,,T_53_044.jpg,7502,7502,publish
catalogo,17504,T 50 028,Senza titolo / (Untitled),circa 1950,"polychrome watercolour, polychrome wax crayon and burnt collage on paper",350 x 500 mm,works on paper/canvas,mixed media,,,T_50_028.jpg,7504,7504,publish
catalogo,17505,T 54 043,Senza titolo / (Untitled),circa 1954,tempera and pastel on paper,332 x 500 mm,works on paper/canvas,mixed media,,,T_54_043.jpg,7505,7505,publish
catalogo,17506,T 55 076,Senza titolo / (Untitled),circa 1955,tempera and pastel on paper,350 x 500 mm,works on paper/canvas,mixed media,,,T_55_076.jpg,7506,7506,publish
catalogo,17509,T 55 077,Senza titolo / (Untitled),circa 1955,tempera and pastel on paper,476 x 700 mm,works on paper/canvas,mixed media,,,T_55_077.jpg,7509,7509,publish
catalogo,17510,T 55 078,Le nostre inutili chiacchiere / (Our Useless Chatter),circa 1955,tempera and pastel on paper,305 x 500 mm,works on paper/canvas,mixed media,,,T_55_078.jpg,7510,7510,publish
catalogo,17511,T 54 047,Senza titolo / (Untitled),circa 1954,"tempera, pastel and burn marks on paper ",500 x 700 mm,works on paper/canvas,mixed media,,,T_54_047.jpg,7511,7511,publish
catalogo,17512,T 55 079,Senza titolo / (Untitled),circa 1955,"tempera, pastel and burn marks on paper  ",346 x 497 mm,works on paper/canvas,mixed media,,,T_55_079.jpg,7512,7512,publish
catalogo,17514,T 53 045,Senza titolo / (Untitled),circa 1953,tempera and pastel on paper,325 x 495 mm,works on paper/canvas,mixed media,,,T_53_045.jpg,7514,7514,publish
catalogo,17515,T 52 037,Senza titolo / (Untitled),circa 1952,tempera and wax crayon on paper ,350 x 500 mm,works on paper/canvas,mixed media,,,T_52_037.jpg,7515,7515,publish
catalogo,17516,T 52 035,Senza titolo / (Untitled),circa 1952,tempera and pastel on paper,350 x 500 mm,works on paper/canvas,mixed media,,,T_52_035.jpg,7516,7516,publish
catalogo,17519,T 54 044,Senza titolo / (Untitled),circa 1954,"pastel, tempera and conté pencil on paper",475 x 700 mm,works on paper/canvas,mixed media,,,T_54_044.jpg,7519,7519,publish
catalogo,17520,T 55 080,Senza titolo / (Untitled),circa 1955,tempera and pastel on paper,475 x 700 mm,works on paper/canvas,mixed media,,,T_55_080.jpg,7520,7520,publish
catalogo,17521,T 55 081,Senza titolo / (Untitled),circa 1955,tempera and pastel on paper,473 x 695 mm,works on paper/canvas,mixed media,,,T_55_081.jpg,7521,7521,publish
catalogo,17522,T 54 046,Senza titolo / (Untitled),circa 1954,"tempera, pastel and burn marks on paper ",496 x 697 mm,works on paper/canvas,mixed media,,,T_54_046.jpg,7522,7522,publish
catalogo,17524,T 55 082,Senza titolo / (Untitled),circa 1955,"tempera, pastel and burn marks on paper ",350 x 495 mm,works on paper/canvas,mixed media,,,T_55_082.jpg,7524,7524,publish
catalogo,17525,T 54 045,Senza titolo / (Untitled),circa 1954,"tempera, pastel and charcoal on paper",250 x 331 mm,works on paper/canvas,mixed media,,,T_54_045.jpg,7525,7525,publish
catalogo,17526,T 55 083,Senza titolo / (Untitled),circa 1955,"tempera, pastel and burn marks on paper ",345 x 495 mm,works on paper/canvas,mixed media,,,T_55_083.jpg,7526,7526,publish
catalogo,17527,T 55 084,Senza titolo / (Untitled),circa 1955,"tempera, pastel and burn marks on paper ",350 x 250 mm,works on paper/canvas,mixed media,,,T_55_084.jpg,7527,7527,publish
catalogo,17528,T 53 046,Senza titolo / (Untitled),circa 1953,tempera and burn marks on paper mounted on canvas,695 x 995 mm,works on paper/canvas,mixed media,,,T_53_046.jpg,7528,7528,publish
catalogo,17529,T 52 036,Senza titolo / (Untitled),circa 1952,"tempera, pastel, india ink and burnt collage on paper",475 x 700 mm,works on paper/canvas,mixed media,,,T_52_036.jpg,7529,7529,publish
catalogo,17530,T 50 029,Senza titolo / (Untitled),circa 1950,"tempera, pastel and burnt collage on paper",470 x 695 mm,works on paper/canvas,mixed media,,,T_50_029.jpg,7530,7530,publish
catalogo,17531,T 50 030,Senza titolo / (Untitled),circa 1950,tempera on canvas paper,695 x 995 mm,works on paper/canvas,mixed media,,,T_50_030.jpg,7531,7531,publish
catalogo,17532,T 50 031,Senza titolo / (Untitled),circa 1950,tempera and pastel on paper,690 x 900 mm,works on paper/canvas,mixed media,,,T_50_031.jpg,7532,7532,publish
catalogo,17566,T 50 032,Senza titolo / (Untitled),circa 1950,tempera and burned collage on paper,700 x 1000 mm,works on paper/canvas,mixed media,,,T_50_032.jpg,7566,7566,publish
catalogo,17567,T 50 033,Senza titolo / (Untitled),circa 1950,tempera and burned collage on paper,700 x 1000 mm,works on paper/canvas,mixed media,,,T_50_033.jpg,7567,7567,publish
catalogo,17737,T 55 085,Senza titolo / (Untitled),1955,tempera and color pastel on ivory cardboard ,250 x 353 mm,works on paper/canvas,mixed media,,,T_55_085.jpg,7737,7737,publish
catalogo,17738,T 55 086,Senza titolo / (Untitled),1955,tempera and pastel on ivory paper,350 x 500 mm,works on paper/canvas,mixed media,,,T_55_086.jpg,7738,7738,publish
catalogo,17906,T 46 004,Senza titolo / (Untitled),circa 1946,oil on wood,"20 x 14,7 cm",works on paper/canvas,paintings,,,T_46_004.jpg,7906,7906,publish
catalogo,18053,1959-1960 17,Senza titolo / (Untitled),1959-1960,brass and glazed ceramic,34 x 15 x 13 cm,Sculptures,,,,1959-1960_17.jpg,8053,8053,publish
catalogo,18059,T 51 015,Senza titolo / (Untitled),circa 1951,pastel and watercolor on paper ,330 x 490 mm,works on paper/canvas,mixed media,,,T_51_015.jpg,8059,8059,publish
catalogo,18106,1959 19B,Senza titolo / (Untitled),circa 1959,glazed polychrome ceramic,90 x 90 x 14 cm,bas reliefs,ceramic,,,1959_19B.jpg,8106,8106,publish
catalogo,18126,1954 17,Kore ,circa 1954,glazed polychrome ceramic,100 x 18 x 26 cm,Sculptures,,,,1954_17.jpg,8126,8126,publish
catalogo,18183,1959-1960 18 ,Senza titolo (Catenelle) / Untitled (Little Chains),1959-1960,brass and glazed ceramic,h. 36 cm,Sculptures,,,,1959-1960_18_.jpg,8183,8183,publish
catalogo,18230,C 16a,Figura / (Figure),circa 1950,glazed ceramic,45 x 20 cm,ceramics,others,,,C_16a.jpg,8230,8230,publish
catalogo,18231,C 16b,Figura / (Figure),circa 1950,glazed ceramic,"44,5 x 14 cm",ceramics,others,,,C_16b.jpg,8231,8231,publish
catalogo,18235,1959 14,Il carro dei rabdomanti / (The Cart of Water Diviners),circa 1959,brass,"33 x 23,5 x 12 cm",Sculptures,,,,1959_14.jpg,8235,8235,publish
catalogo,18279,ONU 065,Bambini / (Children),circa 1955,glazed polychrome ceramic,15 x 9 x 9 cm,ceramics,Onu,,,ONU_065.jpg,8279,8279,publish
catalogo,18344,CT 371,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,6 x Ø 14 cm,ceramics,bowls,,,CT_371.jpg,8344,8344,publish
catalogo,18353,CT 379 ,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"6,5 x Ø 13 cm",ceramics,bowls,,,CT_379_.jpg,8353,8353,publish
catalogo,18355,CT 381,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"6 x Ø 14,5 cm",ceramics,bowls,,,CT_381.jpg,8355,8355,publish
catalogo,18358,CT 384,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"6 x Ø 13,5 cm",ceramics,bowls,,,CT_384.jpg,8358,8358,publish
catalogo,18359,CT 385,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,6 x Ø 14 cm,ceramics,bowls,,,CT_385.jpg,8359,8359,publish
catalogo,18371,CT 395,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"6 x Ø 14,5 cm",ceramics,bowls,,,CT_395.jpg,8371,8371,publish
catalogo,18377,CT 401,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"6,5 x Ø 15 cm",ceramics,bowls,,,CT_401.jpg,8377,8377,publish
catalogo,18380,CT 404,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"6,3 x Ø 14 cm",ceramics,bowls,,,CT_404.jpg,8380,8380,publish
catalogo,18428,KF 024,Servizio da caffè / (Coffee Set),circa 1955,glazed polychrome ceramic,"cups: from 6,9 to Ø 7,4 cm and from 3 to Ø 3,5 cm; saucers: Ø 11,5 cm ",ceramics,coffee and tea set,,,KF_024.jpg,8428,8428,publish
catalogo,18429,CT 437,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"6 x Ø 13,5 cm",ceramics,bowls,,,CT_437.jpg,8429,8429,publish
catalogo,18430,CT 438,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"6 x Ø 13,5 cm",ceramics,bowls,,,CT_438.jpg,8430,8430,publish
catalogo,18431,CT 439,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,6 x Ø 14 cm,ceramics,bowls,,,CT_439.jpg,8431,8431,publish
catalogo,18432,CT 440,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"6 x Ø 13,5 cm",ceramics,bowls,,,CT_440.jpg,8432,8432,publish
catalogo,18452,1955 20,Senza titolo / (Untitled),circa 1955,glazed polychrome ceramic,63 x 15 x 16 cm,Sculptures,,,,1955_20.jpg,8452,8452,publish
catalogo,18487,VA 439/439-1,Vaso / (Vase),circa 1952,glazed polychrome ceramic,"45,5 x 33 cm",ceramics,vases,umbrella stand vase ,,VA_439/439-1.jpg,8487,8487,publish
catalogo,18494,1959-1960 19,Toro / (Bull),1959-1960,brass,"25 x 12,5 x 7 cm",Sculptures,,,,1959-1960_19.jpg,8494,8494,publish
catalogo,18508,1951-1952 13 /13.1/13.2/13.3,Kore,1951-1952,glazed polychrome ceramic,42 x 15 x 15 cm,Sculptures,,,,1951-1952_13_/13.1/13.2/13.3.jpg,8508,8508,publish
catalogo,18511,CT 462,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"h. 6,5 cm",ceramics,bowls,,,CT_462.jpg,8511,8511,publish
catalogo,18512,CT 463,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"h. 6,5 cm",ceramics,bowls,,,CT_463.jpg,8512,8512,publish
catalogo,18523,VA 447,Vaso / (Vase),circa 1952,glazed polychrome ceramic,"36,5 x 14,6 cm",ceramics,vases,three egg vase with small and big cone,,VA_447.jpg,8523,8523,publish
catalogo,18532,VA 453,Vaso campanile / (Campanile Vase) ,circa 1955,glazed polychrome ceramic,"63 x 14 x 13,5 cm",ceramics,vases,campanile vase (simple),,VA_453.jpg,8532,8532,publish
catalogo,18535,BE 157,Cavallino / (Little Horse),circa 1952,glazed ceramic,"18,5 x 13 x 5 cm",ceramics,animals,,,BE_157.jpg,8535,8535,publish
catalogo,18536,KF 025,Servizio da caffè / (Coffee Set),circa 1955,glazed polychrome ceramic,"cups: h. 8,5 cm circa; saucers: Ø 12 cm circa ",ceramics,coffee and tea set,,,KF_025.jpg,8536,8536,publish
catalogo,18556,CT 470,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"6,5 x Ø 13 cm",ceramics,bowls,,,CT_470.jpg,8556,8556,publish
catalogo,18557,CT 471,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"6 x Ø 14,5 cm",ceramics,bowls,,,CT_471.jpg,8557,8557,publish
catalogo,18572,Ocm 7,Campanello / (Bell),circa 1955,glazed polychrome ceramic and brass,"h. 8,5 x Ø 5,5 cm",ceramics,others,,,Ocm_7.jpg,8572,8572,publish
catalogo,18580,KF 026,Tazzina da caffè / (Coffee Cup),circa 1956,glazed polychrome ceramic,"saucer: 2,3 x Ø 11 cm; cup: 6,6 x Ø 3,7 cm",ceramics,coffee and tea set,,,KF_026.jpg,8580,8580,publish
catalogo,18581,KF 027,Tazzina da caffè / (Coffee Cup),1956,glazed polychrome ceramic,"saucer: 2 x Ø 12 cm; cup: 6,5 x Ø 3,7 cm",ceramics,coffee and tea set,,,KF_027.jpg,8581,8581,publish
catalogo,18582,KF 028,Tazzina da caffè / (Coffee Cup),1956,glazed polychrome ceramic,"saucer: 2 x Ø 11,5 cm; cup: 6,2 x Ø 4 cm",ceramics,coffee and tea set,,,KF_028.jpg,8582,8582,publish
catalogo,18583,KF 029,Tazzina da caffè / (Coffee Cup),1956,glazed polychrome ceramic,"saucer: 2 x Ø 11,5 cm; cup: 6,7 x Ø 3,8 cm",ceramics,coffee and tea set,,,KF_029.jpg,8583,8583,publish
catalogo,18584,LA 101,Lampada / (Lamp),1955,glazed polychrome ceramic,"25,5 x Ø 12 cm",ceramics,lamps,,,LA_101.jpg,8584,8584,publish
catalogo,18585,VA 458,Vaso / (Vase),circa 1956,glazed polychrome ceramic,"18,7 x 19 cm",ceramics,vases,cone vase,,VA_458.jpg,8585,8585,publish
catalogo,18588,LA 102,Lampada / (Lamp),1955,glazed polychrome ceramic,h. 26 x Ø 12 cm,ceramics,lamps,,,LA_102.jpg,8588,8588,publish
catalogo,18590,CT 490,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"h. 6 x  x Ø 13,5 cm",ceramics,bowls,,,CT_490.jpg,8590,8590,publish
catalogo,18591,CT 491,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,6 x 13 x 15 cm,ceramics,bowls,,,CT_491.jpg,8591,8591,publish
catalogo,18592,CT 492,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"7 x 12 x 14,5 cm",ceramics,bowls,,,CT_492.jpg,8592,8592,publish
catalogo,18593,VA 460,Vaso / (Vase),circa 1956,glazed polychrome ceramic,"h. 54,5 x Ø 17,5 cm",ceramics,vases,cone vase,,VA_460.jpg,8593,8593,publish
catalogo,18610,CT 496,Coppetta / (Bowl),circa 1955,glazed polychrome ceramic,"h. 6 x Ø 14,2 cm",ceramics,bowls,,,CT_496.jpg,8610,8610,publish
catalogo,18682,1957 4,Senza titolo / (Untitled),1957,glazed polychrome ceramic,h. 42 x Ø 14 cm,sculptures,,,,1957_4.jpg,8682,8682,publish
catalogo,18719,CR 031,Cartoccio / (Cartoccio Bowl),circa 1955,glazed polychrome ceramic,15 x 14 cm,ceramics,cartoccio,,,CR_031.jpg,8719,8719,publish
catalogo,18721,T 51 001,Senza titolo / (Untitled),circa 1951,"tempera, burn marks, pastel and pencil on carboard ",500 x 695 mm,works on paper/canvas,mixed media,,,T_51_001.jpg,8721,8721,publish
catalogo,18728,BA 118,Senza titolo / (Untitled),circa 1958,glazed polychrome ceramic,"52,3 x 71,4 cm",bas reliefs,ceramic,,,BA_118.jpg,8728,8728,publish
catalogo,18729,PI 033,Senza titolo / (Untitled),circa 1958,glazed ceramic,"51 x 69,5 cm ",bas reliefs,ceramic,,,PI_033.jpg,8729,8729,publish
catalogo,18742,DIS 59 007,Senza titolo / (Untitled),circa 1959,ink on paper,430 x 340 mm,works on paper/canvas,drawings,,,DIS_59_007.jpg,8742,8742,publish
catalogo,18743,DIS 59 008,Senza titolo / (Untitled),circa 1959,ink on paper,430 x 340 mm,works on paper/canvas,drawings,,,DIS_59_008.jpg,8743,8743,publish
catalogo,18744,ONU 069,Bambini / (Children),circa 1953,glazed ceramic,"8,5 x 10 x 5 cm",ceramics,Onu,,,ONU_069.jpg,8744,8744,publish
catalogo,18747,T 55 089,Senza titolo / (Untitled),circa 1955,tempera and pastel on paper,700 x 1000 mm,works on paper/canvas,mixed media,,,T_55_089.jpg,8747,8747,publish
catalogo,18776,ONU 070,Bambini / (Children),circa 1953,glazed ceramic,16 x 19 cm,ceramics,onu,,,ONU_070.jpg,8776,8776,publish
catalogo,18777,T 51 017,Senza titolo / (Untitled),circa 1951,pastel and tempera on paper,335 x 360 mm,works on paper/canvas,mixed media,,,T_51_017.jpg,8777,8777,publish
catalogo,18779,T 53 027,Senza titolo / (Untitled),circa 1953,mixed media on paper,350 x 495 mm,works on paper/canvas,mixed media,,,T_53_027.jpg,8779,8779,publish
